cuit;sd;valor_pond;NOMBRE;desc
30682450963;D_27;17299929.578995757;FCA AUTOMOBILES ARGENTINA S A;Metales comunes
30546676974;D_28;7692810.426285479;SOCIEDAD DEL ESTADO CASA DE MONEDA;Otros productos de metal
30503317814;D_28;4849509.6248298;RENAULT ARGENTINA S.A;Otros productos de metal
30680823185;D_28;1963138.91;ENVASES DEL PLATA S A;Otros productos de metal
30662071680;D_28;6621559.243156026;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Otros productos de metal
30682450963;D_28;12458191.965713412;FCA AUTOMOBILES ARGENTINA S A;Otros productos de metal
30586423513;D_28;2256747.8400000003;ARNEG ARGENTINA S.A.;Otros productos de metal
30577546777;D_28;2084260.0594830085;HONDA MOTOR DE ARGENTINA SOCIEDAD ANONIMA;Otros productos de metal
30689024439;D_28;2128839.3;TAVAL SA;Otros productos de metal
30504018845;D_28;2677975.25930069;VOLKSWAGEN ARGENTINA S A;Otros productos de metal
30711585350;D_28;2148873.4764606613;NISSAN ARGENTINA S.A.;Otros productos de metal
30617907530;D_29;14716558.65;EL DORADO SOCIEDAD ANONIMA;Maquinaria y equipo
30604514009;D_29;12170950.319909882;KRONEN INTERNACIONAL S A;Maquinaria y equipo
30647227119;D_29;15207999.780394068;FINNING ARGENTINA SOCIEDAD ANONIMA;Maquinaria y equipo
30682450963;D_29;14478861.922597336;FCA AUTOMOBILES ARGENTINA S A;Maquinaria y equipo
30533119227;D_29;9657188.180000002;TALLERES METALURGICOS BAMBI S A;Maquinaria y equipo
30503771655;D_29;11366907.950000001;BRIKET S A;Maquinaria y equipo
30710779054;D_29;66719178.54775579;IATEC S.A. (INDUSTRIA AUSTRAL DE TECNOLOGIA S.A.);Maquinaria y equipo
30710418302;D_29;10463678.769993363;TECNOSUR S.A.;Maquinaria y equipo
30596970156;D_29;9775425.716972599;FRIMETAL S A;Maquinaria y equipo
30655534462;D_29;10044225.541217027;VISUAR S.A.;Maquinaria y equipo
33689206099;D_29_30_31_32_33;353754.0506551093;T6 INDUSTRIAL SOCIEDAD ANONIMA;Maquinaria n.c.p.
30711917779;D_29_30_31_32_33;185247.15745826767;LIFCAR S.A.;Maquinaria n.c.p.
30711585350;D_29_30_31_32_33;873821.2400490635;NISSAN ARGENTINA S.A.;Maquinaria n.c.p.
30503317814;D_29_30_31_32_33;5028350.315265443;RENAULT ARGENTINA S.A;Maquinaria n.c.p.
30504018845;D_29_30_31_32_33;2211226.4094273965;VOLKSWAGEN ARGENTINA S A;Maquinaria n.c.p.
30585895268;D_29_30_31_32_33;787001.895095946;CNH INDUSTRIAL ARGENTINA S.A.;Maquinaria n.c.p.
30707535071;D_29_30_31_32_33;226199.6024497899;KIA ARGENTINA S A;Maquinaria n.c.p.
30504744538;D_29_30_31_32_33;444806.4988651133;PEUGEOT CITROEN ARGENTINA SOCIEDAD ANONIMA;Maquinaria n.c.p.
30662071680;D_29_30_31_32_33;6294820.723717691;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Maquinaria n.c.p.
30682450963;D_29_30_31_32_33;10687720.159540247;FCA AUTOMOBILES ARGENTINA S A;Maquinaria n.c.p.
30614104712;D_30;1034642.660580848;EPSON ARGENTINA S.R.L.;Maquinaria de oficina
30710779054;D_30;1375900.1592796887;IATEC S.A. (INDUSTRIA AUSTRAL DE TECNOLOGIA S.A.);Maquinaria de oficina
30682450963;D_30;4000840.0955092614;FCA AUTOMOBILES ARGENTINA S A;Maquinaria de oficina
30651655516;D_30;381755.67623460654;ELIT S A;Maquinaria de oficina
30504018845;D_30;831005.1467417594;VOLKSWAGEN ARGENTINA S A;Maquinaria de oficina
30503317814;D_30;1880458.2207509312;RENAULT ARGENTINA S.A;Maquinaria de oficina
30640897267;D_30;433034.24494562304;TELECENTRO S A;Maquinaria de oficina
30592746898;D_30;849474.8913362322;PERMAQUIM SOCIEDAD ANONIMA;Maquinaria de oficina
30662071680;D_30;2362024.613314102;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Maquinaria de oficina
30714508748;D_30;401566.61353100464;IKON SOLUTIONS S.A.;Maquinaria de oficina
30500914277;D_31;5925091.596358327;LEDVANCE S A;Aparatos elÃ©ctricos
30682450963;D_31;7262009.635561361;FCA AUTOMOBILES ARGENTINA S A;Aparatos elÃ©ctricos
30611906079;D_31;2469647.61;PALMERO SAN LUIS SA;Aparatos elÃ©ctricos
30690376527;D_31;2514320.754450895;DISTRIBUIDORA INTERELEC S A;Aparatos elÃ©ctricos
30690833413;D_31;4846920.63;TICAR S R L;Aparatos elÃ©ctricos
33714924619;D_31;8361322.004695597;SIGNIFY ARGENTINA S.A.;Aparatos elÃ©ctricos
30711784469;D_31;2400272.3679390373;CORESA GROUP S.R.L.;Aparatos elÃ©ctricos
30662071680;D_31;4312638.7387550315;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Aparatos elÃ©ctricos
30503317814;D_31;3262364.0693337666;RENAULT ARGENTINA S.A;Aparatos elÃ©ctricos
30592199544;D_31;8467345.899412042;SCHNEIDER ELECTRIC ARGENTINA SOCIEDAD ANONIMA;Aparatos elÃ©ctricos
30682450963;D_32;8029263.958142226;FCA AUTOMOBILES ARGENTINA S A;Radio y televisiÃ³n
30708574798;D_32;145363210.98322928;BRIGHTSTAR FUEGUINA  SA;Radio y televisiÃ³n
30709453250;D_32;9257271.657356463;SOLNIK S.A.;Radio y televisiÃ³n
30597066763;D_32;5331374.835283941;FAMAR FUEGUINA SA;Radio y televisiÃ³n
30710779054;D_32;317204343.46717274;IATEC S.A. (INDUSTRIA AUSTRAL DE TECNOLOGIA S.A.);Radio y televisiÃ³n
30612843151;D_32;5901567.042251282;ELECTROFUEGUINA SA;Radio y televisiÃ³n
30711498520;D_32;5407393.100948311;TELECOMUNICACIONES FUEGUINAS S.A.;Radio y televisiÃ³n
30709564907;D_32;8163540.116635788;DIGITAL FUEGUINA SA;Radio y televisiÃ³n
30710418302;D_32;29033672.010203686;TECNOSUR S.A.;Radio y televisiÃ³n
30503612891;D_32;8484036.160404405;B G H S A;Radio y televisiÃ³n
30707766316;D_33;4460042.2;ITRON ARGENTINA  SA;Instrumentos mÃ©dicos
30613926905;D_33;1065575.0458483985;J Y R CAPELLO SA;Instrumentos mÃ©dicos
33685159649;D_33;2049443.0301278671;STOREY SA;Instrumentos mÃ©dicos
30585581247;D_33;4690718.218072896;INVAP SOCIEDAD DEL ESTADO;Instrumentos mÃ©dicos
30522674172;D_33;1128448.4000000001;IMPLANTES F. I. C. O.  ALEMANA S.A.;Instrumentos mÃ©dicos
30703459192;D_33;3332820.3388817897;TECNO STAFF S A.U.;Instrumentos mÃ©dicos
30504018845;D_33;1196761.8865251008;VOLKSWAGEN ARGENTINA S A;Instrumentos mÃ©dicos
30662071680;D_33;3484924.0258449954;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Instrumentos mÃ©dicos
30682450963;D_33;5623463.418204197;FCA AUTOMOBILES ARGENTINA S A;Instrumentos mÃ©dicos
30503317814;D_33;2568627.7698121336;RENAULT ARGENTINA S.A;Instrumentos mÃ©dicos
30503317814;D_34;69549658.69840343;RENAULT ARGENTINA S.A;Automotores
30504018845;D_34;12853725.538764449;VOLKSWAGEN ARGENTINA S A;Automotores
30504744538;D_34;10595926.513421664;PEUGEOT CITROEN ARGENTINA SOCIEDAD ANONIMA;Automotores
30685014420;D_34;13961220.41;DENSO MANUFACTURING ARGENTINA S.A.;Automotores
30662071680;D_34;14766378.389689147;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Automotores
30682450963;D_34;34539643.136172324;FCA AUTOMOBILES ARGENTINA S A;Automotores
30711585350;D_34;15459619.295629697;NISSAN ARGENTINA S.A.;Automotores
30578036071;D_34;7499170.5456867255;MIRGOR SA C I F I A;Automotores
30577546777;D_34;8403884.61195505;HONDA MOTOR DE ARGENTINA SOCIEDAD ANONIMA;Automotores
30678519681;D_34;8012831.220274573;FORD ARGENTINA SOCIEDAD EN COMANDITA POR ACCIONES;Automotores
30678149639;D_35;7491628.662841424;HARLEY DAVIDSON BUENOS AIRES SA;Otros equipo de transporte
30682450963;D_35;10012998.93307274;FCA AUTOMOBILES ARGENTINA S A;Otros equipo de transporte
30682963464;D_35;11318094.046825647;BMW DE ARGENTINA S.A.;Otros equipo de transporte
30577546777;D_35;9190574.069484916;HONDA MOTOR DE ARGENTINA SOCIEDAD ANONIMA;Otros equipo de transporte
30714946192;D_35;9079211.004001508;DRAGADOS ARGENTINOS DASA SA;Otros equipo de transporte
30503317814;D_35;4655286.361946453;RENAULT ARGENTINA S.A;Otros equipo de transporte
30662071680;D_35;5865387.6796510145;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Otros equipo de transporte
30687234754;D_35;25989909.00380584;YAMAHA MOTOR ARGENTINA SA;Otros equipo de transporte
30504018845;D_35;4458818.7036707625;VOLKSWAGEN ARGENTINA S A;Otros equipo de transporte
30628323603;D_35;3097048.6647286406;GRUPO SIMPA S A;Otros equipo de transporte
30504018845;D_36;1659806.039628768;VOLKSWAGEN ARGENTINA S A;Muebles
30537647198;D_36;1217277.3348090048;A W FABER CASTELL ARGENTINA S A;Muebles
30504622963;D_36;3233342.21;GOOD COLD S A.I.C Y A;Muebles
30678718471;D_36;1038610.0226166423;SERIN S A;Muebles
30614104712;D_36;1122901.1558453853;EPSON ARGENTINA S.R.L.;Muebles
30503317814;D_36;3668381.0733761434;RENAULT ARGENTINA S.A;Muebles
30709135135;D_36;1433984.568314707;COMPA?IA ARGENTINA DE MERCHANDISING S.A.;Muebles
30662071680;D_36;4648482.969037798;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Muebles
30682450963;D_36;8253664.19474316;FCA AUTOMOBILES ARGENTINA S A;Muebles
30515772436;D_36;6500827.279175219;BIC ARGENTINA SOCIEDAD ANONIMA;Muebles
30504018845;D_37;3861011.312064579;VOLKSWAGEN ARGENTINA S A;Reciclamiento de desperdicios y desechos
30711585350;D_37;1536637.608146516;NISSAN ARGENTINA S.A.;Reciclamiento de desperdicios y desechos
30662071680;D_37;10989558.57000708;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Reciclamiento de desperdicios y desechos
30682450963;D_37;18669720.668440957;FCA AUTOMOBILES ARGENTINA S A;Reciclamiento de desperdicios y desechos
30643755021;D_37;259573.46372210231;ALFACAR S A;Reciclamiento de desperdicios y desechos
30711917779;D_37;323313.70187053323;LIFCAR S.A.;Reciclamiento de desperdicios y desechos
30504744538;D_37;777659.4297614824;PEUGEOT CITROEN ARGENTINA SOCIEDAD ANONIMA;Reciclamiento de desperdicios y desechos
30503317814;D_37;8775971.215013945;RENAULT ARGENTINA S.A;Reciclamiento de desperdicios y desechos
30585895268;D_37;1378100.960579806;CNH INDUSTRIAL ARGENTINA S.A.;Reciclamiento de desperdicios y desechos
30707535071;D_37;394850.43032976164;KIA ARGENTINA S A;Reciclamiento de desperdicios y desechos
30715207962;E;40103386.79000001;SPI ENERGY SA;Suministro de electricidad, gas y agua
30715207970;E;246380071.91000003;ARAUCARIA ENERGY SA;Suministro de electricidad, gas y agua
30710025718;E;49621838.64685755;CENTRAL TERMICA LOMA DE LA LATA S A;Suministro de electricidad, gas y agua
30715407791;E;51619853.64;VIENTOS DE ARAUCO RENOVABLES S.A.U.;Suministro de electricidad, gas y agua
33710410599;E;42242029.79;APR ENERGY S.R.L.;Suministro de electricidad, gas y agua
30715252550;E;55324575.53000001;Y-GEN ELECTRICA S.A.U.;Suministro de electricidad, gas y agua
30682434720;E;126724520.11125678;GENERACION MEDITERRANEA S.A.;Suministro de electricidad, gas y agua
30715345435;E;62575655.42208903;CP LA CASTELLANA SOCIEDAD ANONIMA UNIPERSONAL;Suministro de electricidad, gas y agua
30715252526;E;81870993.91000001;Y-GEN ELECTRICA II S.A.U.;Suministro de electricidad, gas y agua
30710567308;E;83178074.0;GREENWIND S.A.;Suministro de electricidad, gas y agua
30531489086;F;14013041.80673613;PATRICIO PALMERO S A I C Y A;ConstrucciÃ³n
30682440003;F;22187287.7762959;IGARRETA MAQUINAS SA;ConstrucciÃ³n
33599594839;F;21046954.9073279;REPAS S A;ConstrucciÃ³n
30576721710;F;20931143.373624545;SULLAIR ARGENTINA S A;ConstrucciÃ³n
30505480151;F;13861397.010768095;COVEMA S.A. COMERCIAL INDUSTRIAL Y FINANCIERA;ConstrucciÃ³n
33714250359;F;13237688.88;SALINI IMPREGILO S.P.A - THE LANE CONSTRUCTION COR;ConstrucciÃ³n
30714272671;F;14804233.560000002;CONSORCIO CMI GHELLA S.P.A SUCURSAL ARGENTINA GHEL;ConstrucciÃ³n
30628406177;F;13401043.438906964;TECMACO INTEGRAL  S A;ConstrucciÃ³n
30501598131;F;61786414.97420975;INDUSTRIAS JUAN F SECCO S A;ConstrucciÃ³n
30647227119;F;57620822.04988081;FINNING ARGENTINA SOCIEDAD ANONIMA;ConstrucciÃ³n
33658615969;G;29977151.84773011;BLACK Y DECKER ARGENTINA S A;Comercio al por mayor y al por menor
30663288497;G;28611697.098451693;AMX ARGENTINA SOCIEDAD ANONIMA;Comercio al por mayor y al por menor
30707975020;G;26905879.946666665;SOLUTION BOX S.R.L.;Comercio al por mayor y al por menor
30682450963;G;29258479.345361758;FCA AUTOMOBILES ARGENTINA S A;Comercio al por mayor y al por menor
30682347194;G;32468997.337975938;MINERA ANDINA DEL SOL SRL;Comercio al por mayor y al por menor
30585895268;G;25247765.510025796;CNH INDUSTRIAL ARGENTINA S.A.;Comercio al por mayor y al por menor
33508358259;G;24771980.78617511;CERVECERIA Y MALTERIA QUILMES SAICA Y G;Comercio al por mayor y al por menor
30642617555;G;36272040.04774799;NEWSAN SOCIEDAD ANONIMA;Comercio al por mayor y al por menor
30647227119;G;41195279.98651681;FINNING ARGENTINA SOCIEDAD ANONIMA;Comercio al por mayor y al por menor
30677423141;G;42946158.368972935;ROBERT BOSCH ARGENTINA INDUSTRIAL SA;Comercio al por mayor y al por menor
30707535071;H_551;146805.54300312328;KIA ARGENTINA S A;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30504018845;H_551;1435322.9536392265;VOLKSWAGEN ARGENTINA S A;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30682450963;H_551;6936600.437391691;FCA AUTOMOBILES ARGENTINA S A;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30504744538;H_551;288686.0188763952;PEUGEOT CITROEN ARGENTINA SOCIEDAD ANONIMA;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30711585350;H_551;567540.80188775;NISSAN ARGENTINA S.A.;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30662071680;H_551;4093220.416912331;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30643755021;H_551;96520.9596860248;ALFACAR S A;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30503317814;H_551;3263421.490053906;RENAULT ARGENTINA S.A;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30711917779;H_551;120226.22067310096;LIFCAR S.A.;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30585895268;H_551;510869.32228986494;CNH INDUSTRIAL ARGENTINA S.A.;Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal
30504018845;H_552;1066504.2088707376;VOLKSWAGEN ARGENTINA S A;Servicios de expendio de comidas y bebidas
30711163790;H_552;298695.7221616719;SERVICOM ARGENTINA SA;Servicios de expendio de comidas y bebidas
30654936419;H_552;1513535.06;FAST FOOD SUDAMERICANA S A;Servicios de expendio de comidas y bebidas
30585895268;H_552;380253.5889007574;CNH INDUSTRIAL ARGENTINA S.A.;Servicios de expendio de comidas y bebidas
30709199206;H_552;284249.79140291177;PRETOREAN ARGENTINA S.R.L.;Servicios de expendio de comidas y bebidas
30610252334;H_552;413990.96;ARCOS DORADOS ARGENTINA SOCIEDAD ANONIMA;Servicios de expendio de comidas y bebidas
30503317814;H_552;2424833.8309437986;RENAULT ARGENTINA S.A;Servicios de expendio de comidas y bebidas
30711585350;H_552;422250.7985046259;NISSAN ARGENTINA S.A.;Servicios de expendio de comidas y bebidas
30682450963;H_552;5154648.693025816;FCA AUTOMOBILES ARGENTINA S A;Servicios de expendio de comidas y bebidas
30662071680;H_552;3035853.376462182;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Servicios de expendio de comidas y bebidas
30608027102;I_60;25940754.437820926;METALPAR ARGENTINA SA;Transporte ferroviario y automotor y por tuberias
30503858327;I_60;41262016.04082536;AGCO ARGENTINA SOCIEDAD ANONIMA;Transporte ferroviario y automotor y por tuberias
30585895268;I_60;198313165.70025963;CNH INDUSTRIAL ARGENTINA S.A.;Transporte ferroviario y automotor y por tuberias
30516150641;I_60;162819933.47385037;VOLVO TRUCKS Y BUSES  ARGENTINA S.A.;Transporte ferroviario y automotor y por tuberias
30502987360;I_60;328884221.41399103;MERCEDES-BENZ ARGENTINA S.A.U;Transporte ferroviario y automotor y por tuberias
30503720236;I_60;83778605.99537636;INDUSTRIAS JOHN DEERE ARGENTINA S A;Transporte ferroviario y automotor y por tuberias
30517424303;I_60;216013297.6517746;SCANIA ARGENTINA S A U;Transporte ferroviario y automotor y por tuberias
30545758314;I_60;90562232.6930347;SUBTERRANEOS DE BUENOS AIRES SOCIEDAD DEL ESTADO;Transporte ferroviario y automotor y por tuberias
30678519681;I_60;180617883.0714284;FORD ARGENTINA SOCIEDAD EN COMANDITA POR ACCIONES;Transporte ferroviario y automotor y por tuberias
30504018845;I_60;167673658.62108347;VOLKSWAGEN ARGENTINA S A;Transporte ferroviario y automotor y por tuberias
30503317814;I_61;1633489.8071511118;RENAULT ARGENTINA S.A;Transporte marÃ­timo y fluvial
30504018845;I_61;732270.4009644751;VOLKSWAGEN ARGENTINA S A;Transporte marÃ­timo y fluvial
33693449389;I_61;1277378.3698496285;INVERSIONES MARITIMAS UNIVERSALES SA;Transporte marÃ­timo y fluvial
30585895268;I_61;398352.5601504234;CNH INDUSTRIAL ARGENTINA S.A.;Transporte marÃ­timo y fluvial
30711585350;I_61;310251.3848157097;NISSAN ARGENTINA S.A.;Transporte marÃ­timo y fluvial
30707588965;I_61;257949.34;EMPRESA NAVIERA PETROLERA ATLANTICA S.A.;Transporte marÃ­timo y fluvial
30662071680;I_61;2078888.5939342184;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Transporte marÃ­timo y fluvial
30697997071;I_61;10666017.67;NATIONAL SHIPPING S.A.;Transporte marÃ­timo y fluvial
30682450963;I_61;3514588.3875219314;FCA AUTOMOBILES ARGENTINA S A;Transporte marÃ­timo y fluvial
30503720236;I_61;171255.23604012892;INDUSTRIAS JOHN DEERE ARGENTINA S A;Transporte marÃ­timo y fluvial
30709251739;I_62;131795086.90000002;ANDES LINEAS AEREAS SA;Transporte aÃ©reo de cargas y de pasajeros
30641405554;I_62;603583517.6532856;AEROLINEAS ARGENTINAS SOCIEDAD ANONIMA;Transporte aÃ©reo de cargas y de pasajeros
30715418939;I_62;38909117.08887687;FB LINEAS AEREAS S.A.;Transporte aÃ©reo de cargas y de pasajeros
