cuit;sd;valor_pond;NOMBRE;desc
33711613329;I_62;10551560.0;BENAIR S.A.;Transporte aÃ©reo de cargas y de pasajeros
30707437606;I_62;11702443.754474472;AMERICAN LOGISTIC SA;Transporte aÃ©reo de cargas y de pasajeros
30707542329;I_62;303413709.50767905;LAN ARGENTINA SOCIEDAD ANONIMA;Transporte aÃ©reo de cargas y de pasajeros
30663512850;I_62;24272302.54305896;AVIAN LINEAS AEREAS S A;Transporte aÃ©reo de cargas y de pasajeros
30709643769;I_62;18417302.12340749;ALBA JET SA;Transporte aÃ©reo de cargas y de pasajeros
30686320010;I_62;13013789.669999998;SUDFLUG SA;Transporte aÃ©reo de cargas y de pasajeros
30711915385;I_62;14813277.662607394;ALAS DEL FIN DEL MUNDO S.R.L.;Transporte aÃ©reo de cargas y de pasajeros
30701009610;I_63;17650635.34;ICON ARGENTINA S.A;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30641405554;I_63;15835483.26671444;AEROLINEAS ARGENTINAS SOCIEDAD ANONIMA;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
33621885559;I_63;7504285.4530457975;LOGICALIS ARGENTINA SA;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30639453738;I_63;5451250.93989511;TELECOM ARGENTINA SOCIEDAD ANONIMA;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30632043224;I_63;5294027.925309698;ITALTEL ARGENTINA S.A.;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30663288497;I_63;6709817.531413238;AMX ARGENTINA SOCIEDAD ANONIMA;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30710225768;I_63;10331981.210262232;WAIVER LOGISTICA ARGENTINA SA;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30707542329;I_63;7968999.852320995;LAN ARGENTINA SOCIEDAD ANONIMA;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30714101443;I_63;221793000.00853845;BELGRANO CARGAS Y LOGISTICA SA;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30640897267;I_63;9030987.147509748;TELECENTRO S A;ManipulaciÃ³n de carga, almacenamiento y depÃ³sito
30678814357;I_64;6902626.5894311;TELEFONICA MOVILES ARGENTINA SOCIEDAD ANONIMA;Correos y telecomunicaciones
30640897267;I_64;19151392.05443182;TELECENTRO S A;Correos y telecomunicaciones
33695098419;I_64;3925985.2;TELMEX ARGENTINA SA;Correos y telecomunicaciones
33621885559;I_64;5211740.737755783;LOGICALIS ARGENTINA SA;Correos y telecomunicaciones
30682450963;I_64;5386349.282514027;FCA AUTOMOBILES ARGENTINA S A;Correos y telecomunicaciones
30632043224;I_64;4143221.0232468196;ITALTEL ARGENTINA S.A.;Correos y telecomunicaciones
30685889397;I_64;12095712.871267691;DIRECTV ARGENTINA SOCIEDAD ANONIMA;Correos y telecomunicaciones
30639453738;I_64;65917907.64990659;TELECOM ARGENTINA SOCIEDAD ANONIMA;Correos y telecomunicaciones
30707689915;I_64;10015383.11574547;HUAWEI TECH INVESTMENT CO LTD.;Correos y telecomunicaciones
30663288497;I_64;15342434.980306447;AMX ARGENTINA SOCIEDAD ANONIMA;Correos y telecomunicaciones
30604731018;J;4798722.96;BANCO COMAFI SOCIEDAD ANONIMA;IntermediaciÃ³n financiera
33537186009;J;3210955.0904011563;HSBC BANK ARGENTINA SA;IntermediaciÃ³n financiera
30500006613;J;2898964.2500000005;BANCO PATAGONIA SOCIEDAD ANONIMA;IntermediaciÃ³n financiera
30500008454;J;5518969.925610121;BANCO SANTANDER RIO SOCIEDAD ANONIMA;IntermediaciÃ³n financiera
30500003193;J;2767692.91492134;BANCO BBVA ARGENTINA S.A.;IntermediaciÃ³n financiera
30682450963;J;4507014.500885552;FCA AUTOMOBILES ARGENTINA S A;IntermediaciÃ³n financiera
33500005179;J;19314947.69;BANCO SUPERVIELLE SOCIEDAD ANONIMA;IntermediaciÃ³n financiera
30692432661;J;7969171.180000001;NUEVO BANCO DE SANTA FE SA;IntermediaciÃ³n financiera
33999242109;J;8032358.84;BANCO DE LA PROVINCIA DE BUENOS AIRES;IntermediaciÃ³n financiera
30500005625;J;4679382.98;CITIBANK N A;IntermediaciÃ³n financiera
30662071680;K_70;1921619.4940250325;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Servicios inmobiliarios
30504018845;K_70;675013.9036704398;VOLKSWAGEN ARGENTINA S A;Servicios inmobiliarios
30711585350;K_70;266751.35217149346;NISSAN ARGENTINA S.A.;Servicios inmobiliarios
20065127157;K_70;1377756.65;FEDERICO PABLO AUGUSTO;Servicios inmobiliarios
23100463849;K_70;1147227.06;CARRIZO DANIEL EDMUNDO;Servicios inmobiliarios
33537186009;K_70;2620991.139598844;HSBC BANK ARGENTINA SA;Servicios inmobiliarios
30503317814;K_70;1535004.170015139;RENAULT ARGENTINA S.A;Servicios inmobiliarios
30500010084;K_70;247759.8183587339;BANCO MACRO SOCIEDAD ANONIMA;Servicios inmobiliarios
30682450963;K_70;3262639.627939621;FCA AUTOMOBILES ARGENTINA S A;Servicios inmobiliarios
30585895268;K_70;240247.78524043807;CNH INDUSTRIAL ARGENTINA S.A.;Servicios inmobiliarios
30576721710;K_71;7963123.105705467;SULLAIR ARGENTINA S A;Alquiler de equipo de transporte y de maquinaria
30501598131;K_71;6651373.984261072;INDUSTRIAS JUAN F SECCO S A;Alquiler de equipo de transporte y de maquinaria
30709514632;K_71;9918725.566547208;ARISTOCRAT (ARGENTINA) PTY LIMITED SOCIEDAD EXTRAN;Alquiler de equipo de transporte y de maquinaria
30710529449;K_71;4885662.771648624;HAULOTTE ARGENTINA SOCIEDAD ANONIMA;Alquiler de equipo de transporte y de maquinaria
30682440003;K_71;5425289.652217581;IGARRETA MAQUINAS SA;Alquiler de equipo de transporte y de maquinaria
30682450963;K_71;7452623.414255724;FCA AUTOMOBILES ARGENTINA S A;Alquiler de equipo de transporte y de maquinaria
30682526544;K_71;11498515.06950415;VERIFONE ARGENTINA S A;Alquiler de equipo de transporte y de maquinaria
30715233599;K_71;5098519.702228619;PETREX S.A., SUCURSAL ARGENTINA;Alquiler de equipo de transporte y de maquinaria
33661932509;K_71;10999137.806056174;IGT ARGENTINA S A;Alquiler de equipo de transporte y de maquinaria
30647227119;K_71;7338692.925480114;FINNING ARGENTINA SOCIEDAD ANONIMA;Alquiler de equipo de transporte y de maquinaria
30542034552;K_72;3943825.0789372777;HEWLETT PACKARD ARGENTINA SOCIEDAD DE RESPONSABILI;Actividades de informÃ¡tica
30682450963;K_72;3215262.086022738;FCA AUTOMOBILES ARGENTINA S A;Actividades de informÃ¡tica
30639453738;K_72;4542609.118298577;TELECOM ARGENTINA SOCIEDAD ANONIMA;Actividades de informÃ¡tica
30707689915;K_72;4821192.4554714225;HUAWEI TECH INVESTMENT CO LTD.;Actividades de informÃ¡tica
30663288497;K_72;5025407.043485882;AMX ARGENTINA SOCIEDAD ANONIMA;Actividades de informÃ¡tica
30525309262;K_72;5628264.009236696;NCR ARGENTINA SOCIEDAD DE RESPONSABILIDAD LIMITADA;Actividades de informÃ¡tica
30503961268;K_72;10018205.324544046;IBM ARGENTINA SRL;Actividades de informÃ¡tica
30708408243;K_72;5886439.330000001;PIXART SOCIEDAD DE RESPONSABILIDAD LIMITADA;Actividades de informÃ¡tica
30640142673;K_72;7097698.44;ORACLE ARGENTINA S.R.L;Actividades de informÃ¡tica
33708632959;K_72;6313975.529999999;FIRST SYSTEMS S.R.L.;Actividades de informÃ¡tica
30546660210;K_73;9514458.629999999;COMISION NACIONAL DE ENERGIA ATOMICA;InvestigaciÃ³n y desarrollo
30639453738;K_73;3957139.527366872;TELECOM ARGENTINA SOCIEDAD ANONIMA;InvestigaciÃ³n y desarrollo
30662071680;K_73;3704890.3328847177;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;InvestigaciÃ³n y desarrollo
33621885559;K_73;4593110.223299854;LOGICALIS ARGENTINA SA;InvestigaciÃ³n y desarrollo
30663288497;K_73;4627587.216247953;AMX ARGENTINA SOCIEDAD ANONIMA;InvestigaciÃ³n y desarrollo
30632043224;K_73;3423011.4201951874;ITALTEL ARGENTINA S.A.;InvestigaciÃ³n y desarrollo
30640897267;K_73;7067667.724401519;TELECENTRO S A;InvestigaciÃ³n y desarrollo
30709670413;K_73;17331028.97;EMPRESA ARGENTINA DE SOLUCIONES SATELITALES SOCIED;InvestigaciÃ³n y desarrollo
30682450963;K_73;6472566.442843722;FCA AUTOMOBILES ARGENTINA S A;InvestigaciÃ³n y desarrollo
30503317814;K_73;2849608.9033889985;RENAULT ARGENTINA S.A;InvestigaciÃ³n y desarrollo
30682347194;K_74;6682692.12950297;MINERA ANDINA DEL SOL SRL;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30707862927;K_74;7817063.038319188;CIENA COMMUNICATIONS MEXICO S.A. DE C.V. SUC. ARGE;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30682526544;K_74;11787766.705549438;VERIFONE ARGENTINA S A;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30710025718;K_74;30430473.563142445;CENTRAL TERMICA LOMA DE LA LATA S A;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30682450963;K_74;6387704.182189785;FCA AUTOMOBILES ARGENTINA S A;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30542034552;K_74;6342543.9765256895;HEWLETT PACKARD ARGENTINA SOCIEDAD DE RESPONSABILI;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
33680059999;K_74;16942528.018764663;NUCLEOELECTRICA ARGENTINA SA;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30707689915;K_74;24679008.329564545;HUAWEI TECH INVESTMENT CO LTD.;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30503961268;K_74;6040374.329663231;IBM ARGENTINA SRL;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30707522778;K_74;8495124.56;SANDVIK MINING AND CONSTRUCTION ARGENTINA S.A.;Servicios jurÃ­dicos contables y otros servicios a empresas (sin minerÃ­a)
30711585350;K_99;2531049.335186197;NISSAN ARGENTINA S.A.;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30682494634;K_99;1750961.8699999999;MAJOR PERFORACIONES S.A.;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30503317814;K_99;14563348.2625701;RENAULT ARGENTINA S.A;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30715472615;K_99;1582519.7269037163;TRIDENT SOUTHERN EXPLORATIONS DE ARGENTINA SRL;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30682440003;K_99;3439432.3347228887;IGARRETA MAQUINAS SA;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30504018845;K_99;6408411.396324108;VOLKSWAGEN ARGENTINA S A;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30682450963;K_99;30957601.190954182;FCA AUTOMOBILES ARGENTINA S A;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30647227119;K_99;1559047.7221624572;FINNING ARGENTINA SOCIEDAD ANONIMA;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30585895268;K_99;2309480.1699182745;CNH INDUSTRIAL ARGENTINA S.A.;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30662071680;K_99;18237814.84161512;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Servicios de apoyo para la minerÃ­a excepto para la extracciÃ³n de petrÃ³leo y gas natual
30663288497;L;11196145.389006946;AMX ARGENTINA SOCIEDAD ANONIMA;AdministraciÃ³n pÃºblica y defensa
30711655197;L;23457775.630000003;MINISTERIO DE SEGURIDAD;AdministraciÃ³n pÃºblica y defensa
30647227119;L;18173106.338116728;FINNING ARGENTINA SOCIEDAD ANONIMA;AdministraciÃ³n pÃºblica y defensa
30675428081;L;7389705.709999999;SUPERIOR GOBIERNO DE LA PCIA DE TUCUMAN;AdministraciÃ³n pÃºblica y defensa
30709925977;L;12328050.0;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;AdministraciÃ³n pÃºblica y defensa
30648839088;L;7064782.0600000005;MINISTERIO DE SEGURIDAD -SEGURIDAD PROVINCIAL;AdministraciÃ³n pÃºblica y defensa
30710100140;L;8412606.62;CENTRO CIENTIFICO TECNOLOGICO CONICET LA PLATA (CC;AdministraciÃ³n pÃºblica y defensa
30715127209;L;17100131.93;MINISTERIO DE TRANSPORTE;AdministraciÃ³n pÃºblica y defensa
30639453738;L;8503664.774049629;TELECOM ARGENTINA SOCIEDAD ANONIMA;AdministraciÃ³n pÃºblica y defensa
30682450963;L;10935334.339556409;FCA AUTOMOBILES ARGENTINA S A;AdministraciÃ³n pÃºblica y defensa
30546668785;M;458825.64;UNIVERSIDAD NACIONAL DEL SUR;EnseÃ±anza
30632884385;M;484433.5327138057;JENCK S A;EnseÃ±anza
30662071680;M;4848632.891044315;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;EnseÃ±anza
30504018845;M;1701178.3780362562;VOLKSWAGEN ARGENTINA S A;EnseÃ±anza
30503317814;M;3860227.1719529554;RENAULT ARGENTINA S.A;EnseÃ±anza
30614104712;M;527648.2639707945;EPSON ARGENTINA S.R.L.;EnseÃ±anza
30682450963;M;8230533.827002261;FCA AUTOMOBILES ARGENTINA S A;EnseÃ±anza
30546671166;M;553826.49;UNIVERSIDAD TECNOLOGICA NACIONAL;EnseÃ±anza
30585895268;M;611312.9161804807;CNH INDUSTRIAL ARGENTINA S.A.;EnseÃ±anza
30711585350;M;673076.3650561017;NISSAN ARGENTINA S.A.;EnseÃ±anza
30710170718;N;4059767.4033759283;INSTITUTO PRIVADO DE RADIOTERAPIA ONCOLOGICA SA;Servicios sociales y de salud
30526498468;N;8423868.982472999;GRIENSU S A;Servicios sociales y de salud
30500527230;N;9479058.206548654;PHILIPS ARGENTINA SOCIEDAD ANONIMA;Servicios sociales y de salud
30522763922;N;15974370.000000004;INSTITUTO NACIONAL DE SERVICIOS SOCIALES PARA JUBI;Servicios sociales y de salud
30654855168;N;5639234.866343853;SWISS MEDICAL S A;Servicios sociales y de salud
30714968633;N;9058223.799070155;SIEMENS HEALTHCARE S.A.;Servicios sociales y de salud
33653235939;N;8744400.648850344;GE HEALTHCARE ARGENTINA S.A.;Servicios sociales y de salud
30682450963;N;5624325.0654837;FCA AUTOMOBILES ARGENTINA S A;Servicios sociales y de salud
30624438929;N;5924392.28;FUNDACION MEDICA DE RIO NEGRO Y         NEUQUEN;Servicios sociales y de salud
33707044239;N;4864157.824015101;TECNOIMAGEN S A;Servicios sociales y de salud
30504018845;O;1490902.4528205455;VOLKSWAGEN ARGENTINA S A;Otras actividades de servicios comunitarios, sociales y personales
30682450963;O;6917419.061751811;FCA AUTOMOBILES ARGENTINA S A;Otras actividades de servicios comunitarios, sociales y personales
30710068786;O;4598979.313145472;PM ARGENTINA SISTEMAS DE ELEVACION S.A.;Otras actividades de servicios comunitarios, sociales y personales
30712071156;O;1359463.280479908;LUSQTOFF ARGENTINA S.A.;Otras actividades de servicios comunitarios, sociales y personales
30662071680;O;3861894.9205432334;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Otras actividades de servicios comunitarios, sociales y personales
33661932509;O;1553716.2594499066;IGT ARGENTINA S A;Otras actividades de servicios comunitarios, sociales y personales
30709514632;O;1635303.047760608;ARISTOCRAT (ARGENTINA) PTY LIMITED SOCIEDAD EXTRAN;Otras actividades de servicios comunitarios, sociales y personales
33710074289;O;1807673.55;FEMAT AGRUPACION DE COLABORACION EMPRESARIA;Otras actividades de servicios comunitarios, sociales y personales
30688985281;O;7838530.22;FUNDACION MALBA;Otras actividades de servicios comunitarios, sociales y personales
30503317814;O;2955535.8128844826;RENAULT ARGENTINA S.A;Otras actividades de servicios comunitarios, sociales y personales
30643755021;P;73267.51234580224;ALFACAR S A;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30711917779;P;91261.84702409795;LIFCAR S.A.;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30707535071;P;111437.03255114783;KIA ARGENTINA S A;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30682450963;P;5265295.807826593;FCA AUTOMOBILES ARGENTINA S A;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30662071680;P;3101137.7963653216;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30503317814;P;2477212.3014018047;RENAULT ARGENTINA S.A;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30711585350;P;430487.254642626;NISSAN ARGENTINA S.A.;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30585895268;P;387715.40860132815;CNH INDUSTRIAL ARGENTINA S.A.;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30504744538;P;219133.52521642027;PEUGEOT CITROEN ARGENTINA SOCIEDAD ANONIMA;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30504018845;P;1089347.3636451229;VOLKSWAGEN ARGENTINA S A;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30585895268;Q;180971.80872399392;CNH INDUSTRIAL ARGENTINA S.A.;Organizaciones y Ã³rganos extraterritoriales
30711585350;Q;200936.1902493026;NISSAN ARGENTINA S.A.;Organizaciones y Ã³rganos extraterritoriales
30711917779;Q;42597.795076094764;LIFCAR S.A.;Organizaciones y Ã³rganos extraterritoriales
30662071680;Q;1447501.1920087496;GENERAL MOTORS DE ARGENTINA SOCIEDAD DE RESPONSABI;Organizaciones y Ã³rganos extraterritoriales
30504744538;Q;102283.76156944784;PEUGEOT CITROEN ARGENTINA SOCIEDAD ANONIMA;Organizaciones y Ã³rganos extraterritoriales
30503317814;Q;1156274.8883137475;RENAULT ARGENTINA S.A;Organizaciones y Ã³rganos extraterritoriales
30504018845;Q;508468.7333905203;VOLKSWAGEN ARGENTINA S A;Organizaciones y Ã³rganos extraterritoriales
30707535071;Q;52014.856495819615;KIA ARGENTINA S A;Organizaciones y Ã³rganos extraterritoriales
30682450963;Q;2457653.4351477926;FCA AUTOMOBILES ARGENTINA S A;Organizaciones y Ã³rganos extraterritoriales
30643755021;Q;34198.677524218954;ALFACAR S A;Organizaciones y Ã³rganos extraterritoriales
