cuit,sd,valor_pond,NOMBRE,desc
30710025718,E,10892546.620589262,CENTRAL TERMICA LOMA DE LA LATA S A,"Suministro de electricidad, gas y agua"
30546689979,E,83289009.29573545,YPF SOCIEDAD ANONIMA,"Suministro de electricidad, gas y agua"
30522780606,E,92934985.49863602,ALUAR ALUMINIO ARGENTINO SOCIEDAD ANONIMA INDUSTRI,"Suministro de electricidad, gas y agua"
30663461113,E,55880341.28,AES ARGENTINA GENERACION SOCIEDAD ANONIMA,"Suministro de electricidad, gas y agua"
30715207970,E,14239980.4,ARAUCARIA ENERGY SA,"Suministro de electricidad, gas y agua"
30692243591,E,21487446.33918611,TERMOANDES S A,"Suministro de electricidad, gas y agua"
30999027489,E,11219892.690000001,EMPRESA PROVINCIAL DE ENERGIA DE   CORDOBA,"Suministro de electricidad, gas y agua"
30506726804,E,47559166.59903705,RAIZEN ARGENTINA S.A.U.,"Suministro de electricidad, gas y agua"
30550815997,E,27256744.595618725,SIDERCA S A I C,"Suministro de electricidad, gas y agua"
30707725857,F,18147979.54,WINNERS PRODUCTOS DEPORTIVOS S.A.,Construcción
30503612891,F,38491182.52595652,B G H S A,Construcción
30715197614,F,11435904.1,OSRAM S.A.,Construcción
30715526979,F,6776157.47,ANDRADE GUTIERREZ ENGENHARIA S.A. - TECNA ESTUDIOS,Construcción
30693148363,F,26317253.74,ZARA ARGENTINA S A,Construcción
30501598131,F,23155176.501557548,INDUSTRIAS JUAN F SECCO S A,Construcción
30503948164,F,24788326.012625393,ABB S.A.U.,Construcción
33714924619,F,10263843.078568723,SIGNIFY ARGENTINA S.A.,Construcción
30616556963,F,6962541.3100000005,DIFFUPAR SA,Construcción
30501345195,F,6286947.270095214,BARUGEL AZULAY Y CIA S A I C,Construcción
30662162589,H_551,760122.18,KOMETO DE SERGIO MARIO TAOI Y GABRIEL TAOI SOC. DE,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30707604790,H_551,12525876.25,FORTALEIN S.A.,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
33504487119,H_551,494931.8161444204,EL TEHUELCHE SOCIEDAD ANONIMA COMERCIAL INDUSTRIAL,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30698922229,H_551,836027.5000000001,DE LOS RIOS S R L,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30708171588,H_551,1092501.98,CANDIL ILUMINACION S.R.L.,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30529800114,H_551,837118.0900000001,ROLEX ARGENTINA SOCIEDAD ANONIMA,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30708915900,H_551,4378773.40102004,POP COMPANY SOCIEDAD ANONIMA,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30678622695,H_551,1170785.395004322,REFINERIA DE GRASAS SUDAMERICANA SA,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30709783218,H_551,3360056.808000219,COMERCIAL TUCSON SA,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30609661808,H_551,1479148.25,TODOMUSICA SA,"Servicios de alojamiento en hoteles, campamentos y otros tipos de hospedaje temporal"
30710040520,H_552,4298454.91,STARBUCKS COFFEE ARGENTINA SRL,Servicios de expendio de comidas y bebidas
30610252334,H_552,24803325.87,ARCOS DORADOS ARGENTINA SOCIEDAD ANONIMA,Servicios de expendio de comidas y bebidas
33575671239,H_552,2237505.32865111,POPPER SOCIEDAD ANONIMA,Servicios de expendio de comidas y bebidas
30714968633,H_552,13458532.57,SIEMENS HEALTHCARE S.A.,Servicios de expendio de comidas y bebidas
30687310434,H_552,30076316.660004247,INC  SOCIEDAD ANONIMA,Servicios de expendio de comidas y bebidas
30589621499,H_552,4535901.201087532,SUPERMERCADOS MAYORISTAS MAKRO SA,Servicios de expendio de comidas y bebidas
30711385130,H_552,7325803.93,AMN ADVANCED MEDICAL NUTRITION S.A.,Servicios de expendio de comidas y bebidas
30710060505,H_552,7267140.96,SOUTHAMERICAN TRENDY S.A.,Servicios de expendio de comidas y bebidas
30707474641,H_552,6740725.37,EMERGER FERTILIZANTES SOCIEDAD ANONIMA,Servicios de expendio de comidas y bebidas
30654936419,H_552,6060582.75,FAST FOOD SUDAMERICANA S A,Servicios de expendio de comidas y bebidas
30714416614,I_60,1224430.48,NARENA S.R.L.,Transporte ferroviario y automotor y por tuberias
30658840165,I_60,1680635.3599999999,OLEODUCTOS DEL VALLE SOCIEDAD ANONIMA,Transporte ferroviario y automotor y por tuberias
30545758314,I_60,2740131.7660085303,SUBTERRANEOS DE BUENOS AIRES SOCIEDAD DEL ESTADO,Transporte ferroviario y automotor y por tuberias
30679928879,I_60,2853948.1100000003,SONY ARGENTINA SA,Transporte ferroviario y automotor y por tuberias
30714416622,I_60,2887627.74,ATHAND S.R.L.,Transporte ferroviario y automotor y por tuberias
33712269559,I_60,1438339.1800000002,ANWES SOCIEDAD ANONIMA,Transporte ferroviario y automotor y por tuberias
30714386316,I_60,3217451.3899999997,ALPAGROUP SA,Transporte ferroviario y automotor y por tuberias
30605086183,I_60,10050335.00000586,LOS CIPRESES SA,Transporte ferroviario y automotor y por tuberias
30709099724,I_60,2119815.2097197985,INTEGRACION ENERGETICA  ARGENTINA SOCIEDAD ANONIMA,Transporte ferroviario y automotor y por tuberias
30519338706,I_60,5034318.149999999,FREUDENBERG S A TELAS SIN TEJER,Transporte ferroviario y automotor y por tuberias
30707596194,I_61,444820.51,ESPA ARGENTINA S.A.,Transporte marítimo y fluvial
30710601417,I_61,227734.54,BENABI SRL,Transporte marítimo y fluvial
30629309892,I_61,133034.76,EL CA?ADON S.R.L.,Transporte marítimo y fluvial
30635572287,I_61,228146.945025653,ANTARES NAVIERA SOCIEDAD ANONIMA,Transporte marítimo y fluvial
30707588965,I_61,242210.15,EMPRESA NAVIERA PETROLERA ATLANTICA S.A.,Transporte marítimo y fluvial
30697997071,I_61,266227.34,NATIONAL SHIPPING S.A.,Transporte marítimo y fluvial
30710600992,I_61,928353.61,FAYDI SA,Transporte marítimo y fluvial
30710601573,I_61,745357.47,JUNKO SRL,Transporte marítimo y fluvial
20122893384,I_61,78259.15999999999,GOMEZ HECTOR ALBERTO,Transporte marítimo y fluvial
30605086183,I_61,10050335.00000586,LOS CIPRESES SA,Transporte marítimo y fluvial
30641405554,I_62,297430.6207778637,AEROLINEAS ARGENTINAS SOCIEDAD ANONIMA,Transporte aéreo de cargas y de pasajeros
30711157936,I_62,498495.59,INCOQUIM S.A.,Transporte aéreo de cargas y de pasajeros
33656783589,I_62,1581171.5558445302,DIRECCION GRAL DE AVIACION CIVIL,Transporte aéreo de cargas y de pasajeros
30647359023,I_62,435145.82,INTERCHEMISTRY S A,Transporte aéreo de cargas y de pasajeros
30707472460,I_62,230254.44000000003,IPIPSA S.R.L.,Transporte aéreo de cargas y de pasajeros
30707542329,I_62,234679.74371021477,LAN ARGENTINA SOCIEDAD ANONIMA,Transporte aéreo de cargas y de pasajeros
30647360110,I_62,5210399.93,NOVUS ARGENTINA SA,Transporte aéreo de cargas y de pasajeros
30697294895,I_62,291741.28,HERMES ARGENTINA SRL,Transporte aéreo de cargas y de pasajeros
33710002059,I_62,1903613.64,AODA SOCIEDA ANONIMA,Transporte aéreo de cargas y de pasajeros
30715530712,I_62,282858.9,LAMBERTI ARGENTINA SRL,Transporte aéreo de cargas y de pasajeros
30690228234,I_63,3474032.0957882274,WORKHOUSE SERVICE SA,"Manipulación de carga, almacenamiento y depósito"
30708669071,I_63,2962908.75,MERCEDES POMPEYA S A,"Manipulación de carga, almacenamiento y depósito"
30679928879,I_63,3314517.8,SONY ARGENTINA SA,"Manipulación de carga, almacenamiento y depósito"
30710695993,I_63,132557649.52000001,ADMINISTRACION DE INFRAESTRUCTURAS FERROVIARIA SOC,"Manipulación de carga, almacenamiento y depósito"
30714101443,I_63,3265388.2323160055,BELGRANO CARGAS Y LOGISTICA SA,"Manipulación de carga, almacenamiento y depósito"
30678213094,I_63,8058144.49,GROUPE SEB ARGENTINA  S A,"Manipulación de carga, almacenamiento y depósito"
30676609241,I_63,5884111.08,UNIBELL ARGENTINA S A,"Manipulación de carga, almacenamiento y depósito"
30707239898,I_63,2688558.14,CALABED S. A.,"Manipulación de carga, almacenamiento y depósito"
30707570136,I_63,5721455.8,MAGNETI MARELLI REPUESTOS S.A,"Manipulación de carga, almacenamiento y depósito"
30663511315,I_63,2393679.04,HERBALIFE INTERNATIONAL ARGENTINA S A,"Manipulación de carga, almacenamiento y depósito"
30696428898,I_64,4045621.47,TELCOM VENTURES DE ARGENTINA SA,Correos y telecomunicaciones
[phone],I_64,1657328.[phone],CENTURYLINK ARGENTINA S.A,Correos y telecomunicaciones
30639453738,I_64,28950645.872607946,TELECOM ARGENTINA SOCIEDAD ANONIMA,Correos y telecomunicaciones
30640897267,I_64,91908252.72676452,TELECENTRO S A,Correos y telecomunicaciones
30611182526,I_64,2676421.225535268,SUPERCANAL S A,Correos y telecomunicaciones
30685889397,I_64,18377091.0005306,DIRECTV ARGENTINA SOCIEDAD ANONIMA,Correos y telecomunicaciones
30639453975,I_64,6118921.649406078,TELEFONICA DE ARGENTINA SA,Correos y telecomunicaciones
33695098419,I_64,4476354.45,TELMEX ARGENTINA SA,Correos y telecomunicaciones
30659794205,I_64,4591278.590000001,COTY ARGENTINA  SA,Correos y telecomunicaciones
30678814357,I_64,3131355.118046384,TELEFONICA MOVILES ARGENTINA SOCIEDAD ANONIMA,Correos y telecomunicaciones
30712002030,J,1973437.4648230355,EVONIK METILATOS S.A.,Intermediación financiera
30692258025,J,7442194.33,GUARDIAN DE ARGENTINA SRL,Intermediación financiera
30709986429,J,3335406.1800000006,FIDEICOMISO FINANCIERO DE OBRA GASODUCTO SUR 2006-,Intermediación financiera
33500005179,J,890276.23,BANCO SUPERVIELLE SOCIEDAD ANONIMA,Intermediación financiera
30650175170,J,917168.698236674,ACEROS ZAPLA S A,Intermediación financiera
30571421352,J,8313320.789999999,BANCO CREDICOOP COOPERATIVO LTDO,Intermediación financiera
30687194728,J,920016.4220340104,AUTONEUM ARGENTINA SA,Intermediación financiera
30574096215,J,3212034.36,HYUNDAI MOTOR ARGENTINA SA,Intermediación financiera
30709986453,J,65811102.279999994,FIDEICOMISO FINANCIERO DE OBRA GASODUCTO NORTE 200,Intermediación financiera
30504078996,J,4046379.3721338324,SOGEFI SUSPENSION ARGENTINA SA,Intermediación financiera
30679923753,K_70,5127024.069999999,GENERAL LIGHTING SYSTEMS SA,Servicios inmobiliarios
30611611575,K_70,4755136.33,TIBEX S A,Servicios inmobiliarios
30525514885,K_70,78333921.84,MICHELIN ARGENTINA SA IC Y F,Servicios inmobiliarios
30679928879,K_70,36100634.7,SONY ARGENTINA SA,Servicios inmobiliarios
30607451369,K_70,10946837.950813929,SIAT SOCIEDAD ANONIMA,Servicios inmobiliarios
30519242547,K_70,5968439.350000001,VICENTE URBA E HIJOS SOC DE HECHO DE JORGE Y NORBE,Servicios inmobiliarios
30656171827,K_70,7293358.580000001,ANGIOCOR SA,Servicios inmobiliarios
30519427008,K_70,3561779.0,WALD SA,Servicios inmobiliarios
30546689979,K_70,92469821.15746507,YPF SOCIEDAD ANONIMA,Servicios inmobiliarios
30501111127,K_70,4056090.0034905844,HOLCIM (ARGENTINA) SA,Servicios inmobiliarios
30578036071,K_71,27328100.206533574,MIRGOR SA C I F I A,Alquiler de equipo de transporte y de maquinaria
30711812489,K_71,52382369.04000001,FMC QUIMICA SOCIEDAD ANONIMA,Alquiler de equipo de transporte y de maquinaria
30590360763,K_71,38165810.53,CENCOSUD S A,Alquiler de equipo de transporte y de maquinaria
30655725829,K_71,52746755.70557308,FALABELLA  S A,Alquiler de equipo de transporte y de maquinaria
30663288497,K_71,36771010.43,AMX ARGENTINA SOCIEDAD ANONIMA,Alquiler de equipo de transporte y de maquinaria
30589123286,K_71,52161008.5342792,TETRA PAK S.R.L.,Alquiler de equipo de transporte y de maquinaria
30708484160,K_71,41452033.7,GENZYME DE ARGENTINA S.A.,Alquiler de equipo de transporte y de maquinaria
30707991115,K_71,73750964.13885386,TROPICAL ARGENTINA  S R L,Alquiler de equipo de transporte y de maquinaria
30655965005,K_71,33500929.110000003,DISTRIBUIDORA CUMMINS S A,Alquiler de equipo de transporte y de maquinaria
30647227119,K_71,26188927.084660828,FINNING ARGENTINA SOCIEDAD ANONIMA,Alquiler de equipo de transporte y de maquinaria
30503832565,K_72,75932168.92,MERCK S A,Actividades de informática
30609607935,K_72,54406764.41300547,KIMBERLY-CLARK ARGENTINA SOCIEDAD ANONIMA,Actividades de informática
30708192445,K_72,7642362.69,MANUCHAR ARGENTINA S.A.,Actividades de informática
30611163629,K_72,9553519.38,ROMIKIN  SAU,Actividades de informática
33714888469,K_72,9993128.83,AGROFRESH ARGENTINA S.R.L.,Actividades de informática
30686172577,K_72,8409497.596005129,WM ARGENTINA SOCIEDAD ANONIMA,Actividades de informática
30525309262,K_72,6750940.37,NCR ARGENTINA SOCIEDAD DE RESPONSABILIDAD LIMITADA,Actividades de informática
30503961268,K_72,10412346.31,IBM ARGENTINA SRL,Actividades de informática
30710174586,K_72,8594527.6,AGFA GRAPHICS ARGENTINA S.A.,Actividades de informática
33714230889,K_72,6538814.685222382,KODAK ALARIS S.A.I.C.,Actividades de informática
30707280480,K_73,4282245.03,LG ELECTRONICS ARGENTINA S.A.,Investigación y desarrollo
30503403079,K_73,83565173.63196245,MSD ARGENTINA S R L,Investigación y desarrollo
30707611479,K_73,3621821.53,IQVIA RDS ARGENTINA S.R.L.,Investigación y desarrollo
30701019268,K_73,9626194.642005542,CRODA ARGENTINA S A,Investigación y desarrollo
30501445416,K_73,64746257.80585731,SANOFI-AVENTIS ARGENTINA SOCIEDAD ANONIMA,Investigación y desarrollo
33590050569,K_73,4079967.702714444,SANOFI PASTEUR SA,Investigación y desarrollo
30713750103,K_73,1968671.8000000003,EMPRENDIMIENTOS JANUCA S.R.L.,Investigación y desarrollo
30710450516,K_73,1982734.9100000001,TEXTILES AMERICA LATINA S.A.,Investigación y desarrollo
30707285563,K_73,3572492.3599349307,LDC SEMILLAS S A,Investigación y desarrollo
30713998008,K_73,7416378.400000001,GLAM DISTRIBUCIONES S.R.L.,Investigación y desarrollo
30710634447,K_74,6171407.66,CONTINENTAL DO BRASIL PRODUTOS AUTOMOTIVOS LTDA.,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30655373094,K_74,763171021.09,COMPA#IA ADMINIST DEL MERCADO MAYORISTA ELECTRICO,Servicios jurídicos contables y otros servicios a empresas (sin minería)
33518042799,K_74,3838243.23,CASTOROIL S A C I A F E I,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30622531034,K_74,12332445.129999999,BIOTOSCANA FARMA S.A.,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30693502965,K_74,1104086404.8500001,EMPRENDIMIENTOS ENERGETICOS BINACIONALES SOCIEDAD,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30708648414,K_74,11840793.97,VISION 101 S.A.,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30580156521,K_74,15491726.200000001,SCHAEFFLER ARGENTINA S.R.L,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30714299898,K_74,4655199.26,COMERCIALIZADORA PP & DD SA,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30707522778,K_74,8155223.91,SANDVIK MINING AND CONSTRUCTION ARGENTINA S.A.,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30687329852,K_74,5704900.2,BOSTON SCIENTIFIC ARGENTINA S A,Servicios jurídicos contables y otros servicios a empresas (sin minería)
30682440003,K_99,4818893.058177588,IGARRETA MAQUINAS SA,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30516174044,K_99,4859107.3100000005,SAINT-GOBAIN ABRASIVOS Y ADHESIVOS S.A.,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30710187106,K_99,457578.563330802,ENAEX ARGENTINA S.R.L,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30570044067,K_99,783889.140387876,GEARVEL S A I Y C,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30709597228,K_99,2217023.66,ISEMAR S.A.,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30691602628,K_99,1698849.5538718617,MORKEN S A,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30679893064,K_99,410089.0215877255,MINA PIRQUITAS SA,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30711554641,K_99,422425.81999999995,BENSAN SOCIEDAD DE RESPONSABILIDAD LIMITADA,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30707505113,K_99,861464.8280180704,STOLLER ARGENTINA S A,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30621160261,K_99,428807.21373258636,SERVET SOCIEDAD ANONIMA,Servicios de apoyo para la minería excepto para la extracción de petróleo y gas natual
30715127209,L,20642880.060000002,MINISTERIO DE TRANSPORTE,Administración pública y defensa
30707218912,L,1626745.67,RIJK ZWAAN ARGENTINA S.A.,Administración pública y defensa
30692219852,L,1359177.98,EDUGELI SA,Administración pública y defensa
30648839088,L,2684087.0,MINISTERIO DE SEGURIDAD -SEGURIDAD PROVINCIAL,Administración pública y defensa
30999256577,L,1574452.29,POLICIA DE LA PROVINCIA DE CORDOBA,Administración pública y defensa
30546694263,L,1768329.2,GENDARMERIA NACIONAL,Administración pública y defensa
30546694719,L,2594038.5,PREFECTURA NAVAL ARGENTINA,Administración pública y defensa
30546663422,L,112767761.22,MINISTERIO DE SALUD,Administración pública y defensa
30653216722,L,1133105.71,SACOMEX SA,Administración pública y defensa
30711655197,L,11362754.68,MINISTERIO DE SEGURIDAD,Administración pública y defensa
30501460423,M,46069606.4720701,L'OREAL ARGENTINA SOCIEDAD ANONIMA,Enseñanza
30609331190,M,2760794.476204451,KOMPUSUR S A,Enseñanza
30708368721,M,2078003.58,D.F.O. SRL,Enseñanza
30707608044,M,1704844.4700000002,GRUPO KF SRL,Enseñanza
30520142807,M,1752533.6,EDUARDO UDENIO Y COMPA?IA S A COM IND FIN E INMOB,Enseñanza
30596013399,M,3191348.776734792,FESTO S A,Enseñanza
30712372156,M,3230330.5,BIAMER SRL,Enseñanza
30546670623,M,1137410.48,UNIVERSIDAD NACIONAL DE CORDOBA,Enseñanza
33709954089,M,1259764.99,ASTURQUIM SRL,Enseñanza
30707607544,M,1680424.98,REALTEX S.A.,Enseñanza
30638975994,N,4959478.042043473,TECNOLAB S A,Servicios sociales y de salud
30707596356,N,8449392.75,ST.JUDE MEDICAL ARGENTINA S.A.,Servicios sociales y de salud
30714921335,N,23942216.11642616,ROCHE DIABETES CARE ARGENTINA SA,Servicios sociales y de salud
30527444280,N,276787791.44322,PRODUCTOS ROCHE S A QUIMICA E INDUSTRIAL,Servicios sociales y de salud
30522763922,N,20787819.65,INSTITUTO NACIONAL DE SERVICIOS SOCIALES PARA JUBI,Servicios sociales y de salud
30660042640,N,20619294.54520264,MEDTRONIC LATIN AMERICA INC,Servicios sociales y de salud
30615726547,N,15898350.307825558,GRUPO AGROS S.A.,Servicios sociales y de salud
30709772712,N,5315566.03,PCDA SA,Servicios sociales y de salud
30707086218,N,7990086.23,S.B.G. S.A,Servicios sociales y de salud
30708112034,N,4960394.68,PPD ARGENTINA SOCIEDAD ANONIMA,Servicios sociales y de salud
30707063897,O,1818133.5400000003,LONECO SA,"Otras actividades de servicios comunitarios, sociales y personales"
30715454579,O,2401903.9299999997,JUEGOS DE VIDEO ARGENTINA S.R.L.,"Otras actividades de servicios comunitarios, sociales y personales"
30687255492,O,8923573.9,PAPELES EUROPEOS S.A.,"Otras actividades de servicios comunitarios, sociales y personales"
30696154348,O,2073777.1531505527,ECOHABITAT S A,"Otras actividades de servicios comunitarios, sociales y personales"
30709572411,O,8310344.41,FUNDACION IBIS PARA LA INVESTIGACION DE HIV/SIDA,"Otras actividades de servicios comunitarios, sociales y personales"
30654861990,O,3022868.14,SOCIEDAD INTERNACIONAL  DE REPRESENTACIONES SA,"Otras actividades de servicios comunitarios, sociales y personales"
33710325109,O,5890118.99,LQNET SA,"Otras actividades de servicios comunitarios, sociales y personales"
30547789713,O,15687424.39,DOS SANTOS PEREIRA & CIA SA,"Otras actividades de servicios comunitarios, sociales y personales"
30707687173,O,2120772.95,AGRI CHECK SRL,"Otras actividades de servicios comunitarios, sociales y personales"
30714281972,O,1999359.4,ASHIRA S.A. - MARTIN Y MARTIN S.A. - UNION TRANSIT,"Otras actividades de servicios comunitarios, sociales y personales"
20077119370,P,221703.66999999998,BOTTI CARLOS ALBERTO,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
20215662234,P,188414.41999999998,PIRLES GUSTAVO JOSE,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
20214847117,P,158015.34,CASTREGE JUAN PABLO,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
27162633282,P,119762.48392816531,DUARTE RAQUEL,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
20077511742,P,87657.23000000001,HECIMOVIC JULIO JUAN,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
20217649065,P,365199.93,FERREYRO SEBASTIAN CESAR,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
20104704787,P,358255.21,RODRIGUEZ LUIS ALBERTO,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
20083681323,P,403471.0,MAZZA CARMELO,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
20261186471,P,2956240.8201469104,BOMBINO ALDO RAUL,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
20223812733,P,337439.92000000004,ZATEL ADRIAN RAMON,Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores
30687252663,Q,153305.65000000002,WALSA S A,Organizaciones y órganos extraterritoriales
30687257479,Q,1401385.0300000003,B M IMPORT S A,Organizaciones y órganos extraterritoriales
30687289753,Q,1507.5548806775453,PROYECCIONES DIGITALES S A,Organizaciones y órganos extraterritoriales
30687255492,Q,982183.0899999999,PAPELES EUROPEOS S.A.,Organizaciones y órganos extraterritoriales
30687282279,Q,882133.72,MARPOLO SA,Organizaciones y órganos extraterritoriales
30578587515,Q,70990.21791125751,LUCIO DI SANTO SA,Organizaciones y órganos extraterritoriales
30692221482,Q,6856.399999999999,BS AS SILVER PLATE SA,Organizaciones y órganos extraterritoriales
30685844636,Q,462.89,HAGRAF S A,Organizaciones y órganos extraterritoriales
