cuit,hs6_d12,valor_pond,hs6_d12_desc
30712311114,95045000100L,225841.44999999998,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30715254774,95045000100L,210325.63999999998,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
33688512889,95045000100L,127846.91,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30715454579,95045000100L,108505.7,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30715357700,95045000100L,74838.01,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30714416614,95045000100L,24486.26,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30714851418,95045000100L,12728.32,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30715313363,95045000100L,7197.23,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30711769869,95045000100L,5244.54,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30714673781,95045000100L,2886.7799999999997,"Videoconsolas // -Videoconsolas y máquinas de videojuego, excepto las de la subpartida 9504.30 // VIDEOCONSOLAS Y MÁQUINAS DE VIDEOJUEGO, ARTÍCULOS PARA JUEGOS DE SOCIEDAD, INCLUIDOS LOS JUEGOS CON MOTOR O MECANISMO, BILLARES, MESAS ESPECIALES PARA JUEGO"
30615207906,87032310990Y,21715.0,"Los demás // Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.500 cm3 pero  inferior o igual a 3.000 cm3 // -Los demás vehículos con motor de émbolo (pistón"
30707892141,87032310990Y,15983.25,"Los demás // Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.500 cm3 pero  inferior o igual a 3.000 cm3 // -Los demás vehículos con motor de émbolo (pistón"
20082662678,87032310990Y,14973.25,"Los demás // Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.500 cm3 pero  inferior o igual a 3.000 cm3 // -Los demás vehículos con motor de émbolo (pistón"
30707892141,87032310290K,36915.5,"Los demás // De cilindrada superior a 2.000 cm3 pero      inferior o igual a 2.400 cm3 // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.500 cm3 pero  inferior o igual"
30687796140,87032310290K,22110.0,"Los demás // De cilindrada superior a 2.000 cm3 pero      inferior o igual a 2.400 cm3 // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.500 cm3 pero  inferior o igual"
20266954809,87032310290K,14341.999999999998,"Los demás // De cilindrada superior a 2.000 cm3 pero      inferior o igual a 2.400 cm3 // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.500 cm3 pero  inferior o igual"
30710464177,87032310190E,225570.29,"Los demás // De cilindrada superior a 1.500 cm3 pero      inferior o igual a 2.000 cm3 // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.500 cm3 pero  inferior o igual"
30504744538,87032210900G,121921.10999999999,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
30628323603,87032210900G,109985.18999999996,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
30712103813,87032210900G,38433.76,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
30707535071,87032210900G,36212.0,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
30707892141,87032210900G,34148.100000000006,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
33679139369,87032210900G,32193.129999999997,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
30710464177,87032210900G,24302.619999999995,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
20165757743,87032210900G,16183.42,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
30574096215,87032210900G,8952.71,"Los demás // Con capacidad para el transporte de personas   sentadas inferior o igual a 6, incluido el   conductor // --De cilindrada superior a 1.000 cm3 pero  inferior o igual a 1.500 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo"
30712253319,87032100900K,2260757.81,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
30708661984,87032100900K,1028715.6600000001,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
30710369271,87032100900K,205288.17,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
30710027931,87032100900K,162446.85,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
30711836647,87032100900K,153454.94,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
33709345899,87032100900K,116497.45999999998,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
30708709103,87032100900K,54370.5,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
30712296808,87032100900K,36674.53,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
30710991177,87032100900K,33543.55000000001,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
30709289787,87032100900K,8844.000000000002,"Los demás // --De cilindrada inferior o igual a 1.000 cm3 // -Los demás vehículos con motor de émbolo (pistón) alternativo, de encendido por chispa: // AUTOMÓVILES PARA TURISMO Y DEMÁS VEHÍCULOSAUTOMÓVILES CONCEBIDOS PRINCIPALMENTE PARAEL TRANSPORTE DE P"
33714924619,85437099939Z,2137.46,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33714210969,85437099939Z,623.66,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33711490049,85437099939Z,270.72,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33715668179,85437099939Z,94.69,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33709418489,85437099939Z,90.9,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33715349529,85437099939Z,61.170000000000016,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33711106729,85437099939Z,37.67999999999999,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33709180849,85437099939Z,22.71,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33715182489,85437099939Z,13.2,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33712336809,85437099939Z,4.0,"Las demás // Lámparas conformadas por diodos de        luz (""LEDs"") // Los demás // Los demás // Los demás // -Las demás máquinas y aparatos: // MÁQUINAS Y APARATOS ELECTRICOS CON FUNCION PROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTU"
33622362169,85177010000L,143396.53000000003,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33612621719,85177010000L,17346.28,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33696223829,85177010000L,9468.75,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33615831609,85177010000L,7162.32,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33506288059,85177010000L,6542.679999999999,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33707087639,85177010000L,4466.26,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33711015359,85177010000L,4415.16,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33685159649,85177010000L,4334.099999999999,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33688995529,85177010000L,843.4699999999999,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33714424829,85177010000L,399.40999999999997,"Circuitos impresos con componentes eléctricos   o electrónicos montados // -Partes // TELEFONOS, INCLUIDOS LOS TELEFONOS CELULARES (MÓVILES)* Y LOS DE OTRAS REDES INALÁMBRICAS; LOS DEMÁS APARATOS DE EMISIÓN, TRANSMISIÓN O RECEPCIÓN DE VOZ, IMAGEN U OTROS"
33714924619,85176299900R,674391.8400000001,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
33711015359,85176299900R,64232.780000000006,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
33707149049,85176299900R,44763.00000000001,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
33709585229,85176299900R,40877.20999999999,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
33709416869,85176299900R,30810.690000000006,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
33714483639,85176299900R,30598.160000000003,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
33708629079,85176299900R,26863.0,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
33999242109,85176299900R,19857.64,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
33710161319,85176299900R,13424.460000000003,"Los demás // Los demás // Los demás // --Aparatos para la recepción, conversión, emisión  y transmisión o regeneración de voz, imagen u  otros datos, incluidos los de conmutación y  encaminamiento («switching and routing  apparatus») // -Los demás aparat"
