;Posición;Descripción Completa;ASD;ASDASD
19500;59100000119B;Los demás // De algodón // Sin impregnar, recubrir, revestir ni      estratificar: // CORREAS TRANSPORTADORAS O DE TRANSMISIÓN, DEMATERIA TEXTIL, INCLUSO IMPREGNADAS, RECUBIERTAS, REVESTIDAS O ESTRATIFICADAS CON PLÁSTICO O REFORZADAS CON METAL U OTRA MATERIA.;59100000;Correas transportadoras o transmisión,de materia textil
19512;59100000199C;Los demás // De las demás materias textiles // Sin impregnar, recubrir, revestir ni      estratificar: // CORREAS TRANSPORTADORAS O DE TRANSMISIÓN, DEMATERIA TEXTIL, INCLUSO IMPREGNADAS, RECUBIERTAS, REVESTIDAS O ESTRATIFICADAS CON PLÁSTICO O REFORZADAS CON METAL U OTRA MATERIA.;59100000;Correas transportadoras o transmisión,de materia textil
19527;59100000993H;De anchura superior o igual a 30 cm pero       inferior a 90 cm // De las demás materiales textiles // Las demás // CORREAS TRANSPORTADORAS O DE TRANSMISIÓN, DEMATERIA TEXTIL, INCLUSO IMPREGNADAS, RECUBIERTAS, REVESTIDAS O ESTRATIFICADAS CON PLÁSTICO O REFORZADAS CON METAL U OTRA MATERIA.;59100000;Correas transportadoras o transmisión,de materia textil
24252;73090020000R;Recipientes isotérmicos refrigerados a   nitrógeno líquido, de los tipos utilizados para   semen, sangre, tejidos biológicos y productos   similares // DEPÓSITOS, CISTERNAS, CUBAS Y RECIPIENTES        ^ SIMILARES PARA CUALQUIER MATERIA (EXCEPTO GAS COMPRIMIDO O LICUADO), DE FUNDICIÓN, HIERRO O ACERO, DE CAPACIDAD SUPERIOR A 300 l, SIN DISPOSITIVOS MECÁNICOS NI TERMICOS, INCLUSO CON REVESTIMIENTO INTERIOR O CALORÍFUGO.;73090020;Cisternas,cubas y similares capacidad > a 300l.excluidas p/gases,de fundición,hierro,acero,isotérmicos,refrigerados a nitrógeno líquido,p/semen,sangre,tejidos biológicos y productos similares
24815;76121000300N;De capacidad superior a 0,25 l pero inferior      o igual a 0,5 l // -Envases tubulares flexibles // DEPÓSITOS, BARRILES, TAMBORES, BIDONES, BOTES,CAJAS Y RECIPIENTES SIMILARES, DE ALUMINIO(INCLUIDOS LOS ENVASES TUBULARES RÍGIDOS OFLEXIBLES), PARA CUALQUIER MATERIA (EXCEPTO GASCOMPRIMIDO O LICUADO), DE CAPACIDAD INFERIOR OIGUAL A 300 l, SIN DISPOSITIVOS MECÁNICOS NITERMICOS, INCLUSO CON REVESTIMIENTO INTERIOR OCALORÍFUGO.;76121000;Envases tubulares flexibles de aluminio,c/capacidad <= a 300l.
24820;76129019110X;De capacidad inferior o igual a 0,25 l // De los tipos utilizados para bebidas // Los demás // Envases tubulares // -Los demás // DEPÓSITOS, BARRILES, TAMBORES, BIDONES, BOTES,CAJAS Y RECIPIENTES SIMILARES, DE ALUMINIO(INCLUIDOS LOS ENVASES TUBULARES RÍGIDOS OFLEXIBLES), PARA CUALQUIER MATERIA (EXCEPTO GASCOMPRIMIDO O LICUADO), DE CAPACIDAD INFERIOR OIGUAL A 300 l, SIN DISPOSITIVOS MECÁNICOS NITERMICOS, INCLUSO CON REVESTIMIENTO INTERIOR OCALORÍFUGO.;76129019;Envases tubulares de aluminio,c/capacidad <= a 300l.,ncop
25060;82013000411W;"De madera // Con mango // Escardillos // -Azadas, picos, binaderas, rastrillos y raederas // LAYAS, PALAS, AZADAS, PICOS, BINADERAS, HORCASDE LABRANZA, RASTRILLOS Y RAEDERAS; HACHAS,HOCINOS Y HERRAMIENTAS SIMILARES CON FILO;TIJERAS DE PODAR DE CUALQUIER TIPO; HOCES Y GUADAÑAS, CUCHILLOS PARA HENO O PAJA,CIZALLAS PARA SETOS, CUÑAS Y DEMÁS HERRAMIENTASDE MANO, AGRÍCOLAS, HORTÍCOLAS O FORESTALES.";82013000;Azadas,picos,binaderas,rastrillos y raederas,de metal común
25061;82013000412Y;"De plástico // Con mango // Escardillos // -Azadas, picos, binaderas, rastrillos y raederas // LAYAS, PALAS, AZADAS, PICOS, BINADERAS, HORCASDE LABRANZA, RASTRILLOS Y RAEDERAS; HACHAS,HOCINOS Y HERRAMIENTAS SIMILARES CON FILO;TIJERAS DE PODAR DE CUALQUIER TIPO; HOCES Y GUADAÑAS, CUCHILLOS PARA HENO O PAJA,CIZALLAS PARA SETOS, CUÑAS Y DEMÁS HERRAMIENTASDE MANO, AGRÍCOLAS, HORTÍCOLAS O FORESTALES.";82013000;Azadas,picos,binaderas,rastrillos y raederas,de metal común
25121;82029100210Y;"Manuales // De acero bimetal // --Hojas de sierra rectas para trabajar metal // -Las demás hojas de sierra: // SIERRAS DE MANO; HOJAS DE SIERRA DE CUALQUIER CLASE (INCLUIDAS LAS FRESAS SIERRA Y LAS HOJAS SINDENTAR).";82029100;Hojas de sierra rectas,de metal común,p/trabajar metales
25122;82029100290Z;"Las demás // De acero bimetal // --Hojas de sierra rectas para trabajar metal // -Las demás hojas de sierra: // SIERRAS DE MANO; HOJAS DE SIERRA DE CUALQUIER CLASE (INCLUIDAS LAS FRESAS SIERRA Y LAS HOJAS SINDENTAR).";82029100;Hojas de sierra rectas,de metal común,p/trabajar metales
25161;82041100126H;"Con rango de medición 400-1200 Nm       (40-120 kgm) // De nonio // Dinamométrica (torquímetro) // --No ajustables // -LLaves de ajuste de mano: // LLAVES DE AJUSTE DE MANO (INCLUIDAS LAS LLAVESDINAMOMETRICAS); CUBOS (VASOS)* DE AJUSTEINTERCAMBIABLES, INCLUSO CON MANGO.";82041100;Llaves de ajuste de mano,de boca fija,de metal común
25200;82054000131Z;"De hasta 6 unidades inclusive // Únicamente de los tipos utilizados para       tornillos de cabeza con hueco hexagonal,       con mango en T // Acondicionados para la venta al por menor      conteniendo dos o más artículos // -Destornilladores // HERRAMIENTAS DE MANO (INCLUIDOS LOS DIAMANTESPARA VIDRIERO) NO EXPRESADAS NI COMPRENDIDAS EN OTRA PARTE; LÁMPARAS DE SOLDAR Y SIMILARES;TORNILLOS DE BANCO, PRENSAS DE CARPINTERO YSIMILARES, EXCEPTO LOS QUE SEAN ACCESORIOS OPARTES DE MÁQUINAS HERRAMIENTA O MÁQUINAS PARA CORTAR POR CHORRO DE AGUA; YUNQUES; FRAGUAS PORTÁTILES; MUELAS DE MANO O A PEDAL, CON BASTIDOR.";82054000;Destornilladores,de metal común
25278;82075011112N;De diámetros superiores o iguales a 10 mm       pero inferiores o iguales a 13 mm // De acero rápido, tipo AISI M2, M7 o de       similar composición química, de diámetros       inferiores a 23,25 mm (Res. 19/00 MEOSP) // Con vástago cono morse normal, según Norma      DIN 345 (R.1111/98 MEOSP) // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25286;82075011122R;De diámetros superiores a 26 mm pero       inferiores o iguales a 29 mm // De acero rápido tipo AISI M2, M7 o de       similar composición química, de diámetros       superiores o iguales a 23,25 mm pero        inferiores o iguales a 36 mm       (Res. 19/00 MEOSP) // Con vástago cono morse normal, según Norma      DIN 345 (R.1111/98 MEOSP) // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25288;82075011124W;De diámetros superiores a 31 mm pero       inferiores a 32 mm // De acero rápido tipo AISI M2, M7 o de       similar composición química, de diámetros       superiores o iguales a 23,25 mm pero        inferiores o iguales a 36 mm       (Res. 19/00 MEOSP) // Con vástago cono morse normal, según Norma      DIN 345 (R.1111/98 MEOSP) // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25289;82075011125Y;De diámetros superiores o iguales a 32 mm       pero inferiores o iguales a 33 mm // De acero rápido tipo AISI M2, M7 o de       similar composición química, de diámetros       superiores o iguales a 23,25 mm pero        inferiores o iguales a 36 mm       (Res. 19/00 MEOSP) // Con vástago cono morse normal, según Norma      DIN 345 (R.1111/98 MEOSP) // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25290;82075011126A;De diámetros superiores a 33 mm // De acero rápido tipo AISI M2, M7 o de       similar composición química, de diámetros       superiores o iguales a 23,25 mm pero        inferiores o iguales a 36 mm       (Res. 19/00 MEOSP) // Con vástago cono morse normal, según Norma      DIN 345 (R.1111/98 MEOSP) // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25291;82075011131T;De diámetros inferiores o iguales a 39 mm // De acero rápido tipo AISI M2, M7 o       de similar composición química, de       diámetros superiores a 36 mm       (Res. 19/00 MEOSP) // Con vástago cono morse normal, según Norma      DIN 345 (R.1111/98 MEOSP) // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25292;82075011132V;De diámetros superiores a 39 mm       pero inferiores o iguales a 45 mm // De acero rápido tipo AISI M2, M7 o       de similar composición química, de       diámetros superiores a 36 mm       (Res. 19/00 MEOSP) // Con vástago cono morse normal, según Norma      DIN 345 (R.1111/98 MEOSP) // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25332;82075011420D;Con parte operante diamantada // Las demás, con vástago cilíndrico // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25353;82075011811Z;De hasta 5 unidades inclusive // Que contengan 2 ó más artículos de los       desarrollos de segundo nivel       8207.50.11.11, 8207.50.11.12,       8207.50.11.13, 8207.50.11.21,       8207.50.11.22, 8207.50.11.23 ó del       desarrollo de primer nivel 8207.50.11.3 // Acondicionadas para la venta al por menor      conteniendo dos o más artículos de las      posiciones SIM anteriores // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25359;82075011893E;De 14 y hasta 19 unidades inclusive // Las demás // Acondicionadas para la venta al por menor      conteniendo dos o más artículos de las      posiciones SIM anteriores // Helicoidales, de diámetro inferior o igual a    52 mm // Brocas, incluso diamantadas // -Útiles de taladrar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82075011;Brocas helicoidales,c/diámetro <= a 52mm.,de metal común
25370;82077020120T;De módulo superior a 3 pero inferior o       igual a 5 // Fresas-tornillo (Creadores) // De tallar engranajes // -Útiles de fresar // ÚTILES INTERCAMBIABLES PARA HERRAMIENTAS DE MANO,INCLUSO MECÁNICAS, O PARA MÁQUINAS HERRAMIENTA(POR EJEMPLO: DE EMBUTIR, ESTAMPAR, PUNZONAR,ROSCAR [INCLUSO ATERRAJAR], TALADRAR, ESCARIAR, BROCHAR, FRESAR, TORNEAR, ATORNILLAR), INCLUIDAS LAS HILERAS DE EXTRUDIR O DE TREFILAR (ESTIRAR)* METAL, ASI COMO LOS ÚTILES DE PERFORACIÓN O SONDEO.;82077020;Utiles de fresar,p/tallar engranajes,de metal común
25695;84031010110J;Para calefacción unicamente // Tiraje natural // Con capacidad inferior o igual a 200.000 kcal/h // -Calderas // CALDERAS PARA CALEFACCIÓN CENTRAL, EXCEPTO LAS DELA PARTIDA 84.02.;84031010;Calderas p/calefacción central c/capacidad <=a 200.000 kcal./h.
25899;84138100500Z;"Con motor de accionamiento de potencia      superior a 25 HP pero inferior o igual a       50 HP // --Bombas // -Las demás bombas; elevadores de líquidos: // BOMBAS PARA LÍQUIDOS, INCLUSO CON DISPOSITIVOMEDIDOR INCORPORADO; ELEVADORES DE LÍQUIDOS.";84138100;Bombas p/líquidos ncop.
25919;84141000112T;"De acople por disco de arrastre, de       diámetro superior o igual a 17 mm, pero       inferior a 26 mm // Rotativas accionadas mediante árbol de       levas de motores de combustión interna // De los tipos utilizados en vehículos de las      partidas 87.01 a 87.05 // -Bombas de vacío // BOMBAS DE AIRE O DE VACÍO, COMPRESORES DE AIRE UOTROS GASES Y VENTILADORES; CAMPANASASPIRANTES PARA EXTRACCIÓN O RECICLADO, CONVENTILADOR INCORPORADO, INCLUSO CON FILTRO.";84141000;Bombas de vacío
25928;84141000190P;"Las demás // De los tipos utilizados en vehículos de las      partidas 87.01 a 87.05 // -Bombas de vacío // BOMBAS DE AIRE O DE VACÍO, COMPRESORES DE AIRE UOTROS GASES Y VENTILADORES; CAMPANASASPIRANTES PARA EXTRACCIÓN O RECICLADO, CONVENTILADOR INCORPORADO, INCLUSO CON FILTRO.";84141000;Bombas de vacío
26076;84158110919Q;Los demás // Con capacidad inferior o igual a 20000       frigorías/h // Los demás // Con capacidad inferior o igual a 30.000   frigorías/h // --Con equipo de enfriamiento y válvula de   inversión del ciclo térmico (bombas de calor  reversibles) // -Los demás: // MÁQUINAS Y APARATOS PARA ACONDICIONAMIENTO DEAIRE QUE COMPRENDAN UN VENTILADOR CON MOTOR Y LOSDISPOSITIVOS ADECUADOS PARA MODIFICAR LA TEMPERATURA Y LA HUMEDAD, AUNQUE NO REGULENSEPARADAMENTE EL GRADO HIGROMETRICO.;84158110;Aparatos p/acondicionadores de aire c/equipo enfriamiento y válvula de inversión del ciclo térmico capacidad <= a 30000 frig/h
26092;84158210920L;Con capacidad superior a 20.000          frigorías/h pero inferior o igual a 25.000       frigorías/h // Los demas // Con capacidad inferior o igual a   30.000 frigorías/h // --Los demás, con equipo de enfriamiento // -Los demás: // MÁQUINAS Y APARATOS PARA ACONDICIONAMIENTO DEAIRE QUE COMPRENDAN UN VENTILADOR CON MOTOR Y LOSDISPOSITIVOS ADECUADOS PARA MODIFICAR LA TEMPERATURA Y LA HUMEDAD, AUNQUE NO REGULENSEPARADAMENTE EL GRADO HIGROMETRICO.;84158210;Aparatos p/acondicionadores de aire c/equipo de enfriamiento capacidad <= a 30000 frig/h
26094;84158290100P;Con capacidad inferior o igual a 35.000      frigorías/h // Los demás // --Los demás, con equipo de enfriamiento // -Los demás: // MÁQUINAS Y APARATOS PARA ACONDICIONAMIENTO DEAIRE QUE COMPRENDAN UN VENTILADOR CON MOTOR Y LOSDISPOSITIVOS ADECUADOS PARA MODIFICAR LA TEMPERATURA Y LA HUMEDAD, AUNQUE NO REGULENSEPARADAMENTE EL GRADO HIGROMETRICO.;84158290;Aparatos p/acondicionadores de aire c/equipo de enfriamiento ncop.
26146;84178020000D;Hornos industriales para fusión de vidrio // -Los demás // HORNOS INDUSTRIALES O DE LABORATORIO, INCLUIDOS LOS INCINERADORES, QUE NO SEAN ELECTRICOS.;84178020;Hornos industriales no eléctricos p/fusión de vidrio
26171;84186920000B;"Enfriadores de leche // --Los demás // -Los demás materiales, máquinas y aparatos para producción de frío; bombas de calor: // REFRIGERADORES, CONGELADORES Y DEMÁS MATERIAL,MÁQUINAS Y APARATOS PARA PRODUCCIÓN DE FRÍO, AUNQUE NO SEAN ELECTRICOS; BOMBAS DE CALOR,EXCEPTO LAS MÁQUINAS Y APARATOS PARA ACONDICIONAMIENTO DE AIRE DE LA PARTIDA 84.15.";84186920;Enfriadores de leche
26182;84186940193M;"Con capacidad superior a 7.000 frigorias/h       pero inferior o igual a 15.000 frigorias/h       (Res.101/01 ME) // Los demás // Diseñados para refrigeración (Res.101/01 ME) // Grupos frigoríficos de compresión para   refrigeración o aire acondicionado, con   capacidad inferior o igual a 30.000 frigorías/h // --Los demás // -Los demás materiales, máquinas y aparatos para producción de frío; bombas de calor: // REFRIGERADORES, CONGELADORES Y DEMÁS MATERIAL,MÁQUINAS Y APARATOS PARA PRODUCCIÓN DE FRÍO, AUNQUE NO SEAN ELECTRICOS; BOMBAS DE CALOR,EXCEPTO LAS MÁQUINAS Y APARATOS PARA ACONDICIONAMIENTO DE AIRE DE LA PARTIDA 84.15.";84186940;Grupos frigoríficos de compresión p/refrigeración o aire acondicionado c/capacidad <= a 30000 frig./h
26199;84191100910L;"De caudal inferior o igual a 7 l/min // Los demás // --De calentamiento instantáneo, de gas // -Calentadores de agua de calentamiento instantáneo o de acumulación, excepto los eléctricos: // APARATOS, DISPOSITIVOS O EQUIPOS DE LABORATORIO, AUNQUE SE CALIENTEN ELECTRICAMENTE (EXCEPTO LOS HORNOS Y DEMÁS APARATOS DE LA PARTIDA 85.14), PARA EL TRATAMIENTO DE MATERIAS MEDIANTE OPERACIONES QUE IMPLIQUEN UN CAMBIO DE TEMPERATURA, TALES COMO CALENTAMIENTO, COCCIÓN, TORREFACCIÓN, DESTILACIÓN, RECTIFICACIÓN, ESTERILIZACIÓN, PASTEURIZACIÓN, BAÑO DE VAPOR DE AGUA, SECADO, EVAPORACIÓN, VAPORIZACIÓN, CONDENSACIÓN O ENFRIAMIENTO, EXCEPTO LOS APARATOS DOMESTICOS; CALENTADORES DE AGUA DE CALENTAMIENTO INSTANTÁNEO O DE ACUMULACIÓN, EXCEPTO LOS ELECTRICOS.";84191100;Aparatos p/calentamiento instántaneo de agua,a gas 
26267;84201010199Q;Las demás // Las demás // Con cilindros de presión hidráulica // Para papel o cartón // -Calandrias y laminadores // CALANDRIAS Y LAMINADORES, EXCEPTO PARA METAL OVIDRIO, Y CILINDROS PARA ESTAS MÁQUINAS.;84201010;Calandrias y laminadores p/papel o cartón
26281;84211190200F;"De capacidad de procesamiento de leche      superior a 5.000 l/h pero inferior      o igual a 10.000 l/h // Las demás // --Desnatadoras (descremadoras) // -Centrifugadoras, incluidas las secadoras  centrífugas: // CENTRIFUGADORAS, INCLUIDAS LAS SECADORAS CENTRÍFUGAS; APARATOS PARA FILTRAR O DEPURAR LÍQUIDOS O GASES.";84211190;Desnatadoras c/capacidad de procesamiento de leche < a 30000l./h.
26308;84213990200E;"Ciclón depurador de aire, con motor      eléctrico incorporado de 7,5 kw y una      capacidad de procesamiento máximo igual a      2.000 m3/h // Los demás // --Los demás // -Aparatos para filtrar o depurar gases: // CENTRIFUGADORAS, INCLUIDAS LAS SECADORAS CENTRÍFUGAS; APARATOS PARA FILTRAR O DEPURAR LÍQUIDOS O GASES.";84213990;Aparatos p/filtrar o depurar gases,ncop.
26334;84223029100K;"Del tipo doméstico, con dispositivo de       soldar láminas de plástico para cerrar       envases // Los demás // Máquinas y aparatos de llenar, cerrar,   tapar, taponar o etiquetar botes o latas,   cajas, sacos (bolsas) o demás continentes;   máquinas y aparatos de capsular tarros,   tubos y continentes análogos // -Máquinas y aparatos para llenar, cerrar, tapar, taponar o etiquetar botellas, botes o latas, cajas, sacos (bolsas) o demás continentes; máquinas y aparatos de capsular botellas, tarros, tubos o continentes análogos; máquinas y aparatos para gasear bebidas // MÁQUINAS PARA LAVAR VAJILLA; MÁQUINAS Y APARATOSPARA LIMPIAR O SECAR BOTELLAS O DEMÁS RECIPIENTES;MÁQUINAS Y APARATOS PARA LLENAR, CERRAR, TAPAR,TAPONAR O ETIQUETAR BOTELLAS, BOTES O LATAS,CAJAS, SACOS (BOLSAS) O DEMÁS CONTINENTES;MÁQUINAS Y APARATOS DE CAPSULAR BOTELLAS, TARROS,TUBOS Y CONTINENTES ANÁLOGOS; LAS DEMÁS MÁQUINAS YAPARATOS PARA EMPAQUETAR O ENVOLVER MERCANCÍAS(INCLUÍDAS LAS DE ENVOLVER CON PELÍCULATERMORRETRÁCTIL); MÁQUINAS Y APARATOS PARA GASEARBEBIDAS";84223029;Máquina p/etiquetar botellas u otros continentes,ncop.
