;Posición;Descripción Completa;ASD;ASDASD
26338;84224010000Q;"Horizontales, aptas para el empaquetado de    pastas alimenticias largas (largo superior a   200 mm) en paquetes tipo almohada («pillow-   pack»), con capacidad de producción superior   a 100 paquetes por minuto y controlador lógico   programable (PLC) // -Las demás máquinas y aparatos para empaquetar o envolver mercancías (incluidas las de envolver con película termorretráctil) // MÁQUINAS PARA LAVAR VAJILLA; MÁQUINAS Y APARATOSPARA LIMPIAR O SECAR BOTELLAS O DEMÁS RECIPIENTES;MÁQUINAS Y APARATOS PARA LLENAR, CERRAR, TAPAR,TAPONAR O ETIQUETAR BOTELLAS, BOTES O LATAS,CAJAS, SACOS (BOLSAS) O DEMÁS CONTINENTES;MÁQUINAS Y APARATOS DE CAPSULAR BOTELLAS, TARROS,TUBOS Y CONTINENTES ANÁLOGOS; LAS DEMÁS MÁQUINAS YAPARATOS PARA EMPAQUETAR O ENVOLVER MERCANCÍAS(INCLUÍDAS LAS DE ENVOLVER CON PELÍCULATERMORRETRÁCTIL); MÁQUINAS Y APARATOS PARA GASEARBEBIDAS";84224010;Maquinas y aparatos p/empaquetar o envolver mercancías,horizontales aptas p/empaquetado de pasta alimenticias largas
26366;84233019900M;"Las demás // Las demás // Dosificadoras // -Básculas y balanzas para pesada constante,  incluidas las de descargar pesos determinados en sacos (bolsas) u otros recipientes, así como las dosificadoras de tolva // APARATOS E INSTRUMENTOS DE PESAR, INCLUIDAS LAS BÁSCULAS Y BALANZAS DE COMPROBAR O CONTARPIEZAS FABRICADAS, EXCEPTO LAS BALANZASSENSIBLES A UN PESO INFERIOR O IGUAL A 5 cg;PESAS PARA TODA CLASE DE BÁSCULAS O BALANZAS.";84233019;Dosificadoras ncop.
26386;84238900900M;"Las demás // --Los demás // -Los demás aparatos e instrumentos de pesar: // APARATOS E INSTRUMENTOS DE PESAR, INCLUIDAS LAS BÁSCULAS Y BALANZAS DE COMPROBAR O CONTARPIEZAS FABRICADAS, EXCEPTO LAS BALANZASSENSIBLES A UN PESO INFERIOR O IGUAL A 5 cg;PESAS PARA TODA CLASE DE BÁSCULAS O BALANZAS.";84238900;Aparatos e instrumentos p/pesar c/capacidad > a 5000 kg.
26431;84241000189B;"Los demás // A base de mezclas de dihidrogenoortofosfato       de amonio (fosfato monoamónico) y sulfato       de amonio // Cargados // -Extintores, incluso cargados // APARATOS MECÁNICOS (INCLUSO MANUALES) PARAPROYECTAR, DISPERSAR O PULVERIZAR MATERIASLíQUIDAS O EN POLVO; EXTINTORES, INCLUSO CARGADOS; PISTOLAS AEROGRÁFICAS Y APARATOS SIMILARES; MÁQUINAS Y APARATOS DE CHORRO DE ARENA O DE VAPOR Y APARATOS DE CHORRO SIMILARES.";84241000;Extintores,incluso cargados
26434;84241000193R;"De capacidad superior a 5 kg pero inferior       o igual a 15 kg // Los demás // Cargados // -Extintores, incluso cargados // APARATOS MECÁNICOS (INCLUSO MANUALES) PARAPROYECTAR, DISPERSAR O PULVERIZAR MATERIASLíQUIDAS O EN POLVO; EXTINTORES, INCLUSO CARGADOS; PISTOLAS AEROGRÁFICAS Y APARATOS SIMILARES; MÁQUINAS Y APARATOS DE CHORRO DE ARENA O DE VAPOR Y APARATOS DE CHORRO SIMILARES.";84241000;Extintores,incluso cargados
26500;84253110120F;"Con motor de accionamiento de potencia       superior o igual a 3.38 kW (4,5 HP) pero       inferior o igual a 5.63 kW (7.5 HP) // Mecanismo motor para ascensores y      montacargas, provisto de polea y dispositivo      de freno // De capacidad inferior o igual a 100 t // --Con motor eléctrico // -Tornos; cabrestantes: // POLIPASTOS; TORNOS Y CABRESTANTES; GATOS.";84253110;Tornos y cabrestantes de minas c/motor eléctrico,capacidad <= a 100 t.
26507;84253110990X;"Los demás // Los demás // De capacidad inferior o igual a 100 t // --Con motor eléctrico // -Tornos; cabrestantes: // POLIPASTOS; TORNOS Y CABRESTANTES; GATOS.";84253110;Tornos y cabrestantes de minas c/motor eléctrico,capacidad <= a 100 t.
26573;84271019320G;"De torre triple // Con capacidad de carga superior a 2,5 t      pero inferior o igual a 3,5 t // Las demás // Apiladoras // -Carretillas autopropulsadas con motor eléctrico // CARRETILLAS APILADORAS; LAS DEMÁS CARRETILLAS DE MANIPULACIÓN CON DISPOSITIVO DE ELEVACIÓNINCORPORADO.";84271019;Carretillas apiladoras c/motor eléctrico,capacidad de carga <= a 6,5 t.
26594;84272010190P;"Las demás // Con capacidad de carga inferior a 10 t // Apiladoras con capacidad de carga superior a   6,5 t // -Las demás carretillas autopropulsadas // CARRETILLAS APILADORAS; LAS DEMÁS CARRETILLAS DE MANIPULACIÓN CON DISPOSITIVO DE ELEVACIÓNINCORPORADO.";84272010;Carretillas apiladoras excluidas c/motor eléctrico,capacidad de carga > a 6,5 t.
26598;84272010990H;"Las demás // Las demás // Apiladoras con capacidad de carga superior a   6,5 t // -Las demás carretillas autopropulsadas // CARRETILLAS APILADORAS; LAS DEMÁS CARRETILLAS DE MANIPULACIÓN CON DISPOSITIVO DE ELEVACIÓNINCORPORADO.";84272010;Carretillas apiladoras excluidas c/motor eléctrico,capacidad de carga > a 6,5 t.
26605;84272090290Y;"Las demás // Con capacidad de carga superior a 1 t pero      inferior o igual a 2,5 t // Las demás // -Las demás carretillas autopropulsadas // CARRETILLAS APILADORAS; LAS DEMÁS CARRETILLAS DE MANIPULACIÓN CON DISPOSITIVO DE ELEVACIÓNINCORPORADO.";84272090;Carretillas autopropulsadas excluidas c/motor eléctrico,capacidad de carga <= a 6,5 t.
26615;84272090920N;"De torre triple // Las demás // Las demás // -Las demás carretillas autopropulsadas // CARRETILLAS APILADORAS; LAS DEMÁS CARRETILLAS DE MANIPULACIÓN CON DISPOSITIVO DE ELEVACIÓNINCORPORADO.";84272090;Carretillas autopropulsadas excluidas c/motor eléctrico,capacidad de carga <= a 6,5 t.
26627;84281000119C;Los demás // Electromecánicos // Ascensores // -Ascensores y montacargas // LAS DEMÁS MÁQUINAS Y APARATOS DE ELEVACIÓN, CARGA, DESCARGA O MANIPULACIÓN (POR EJEMPLO:ASCENSORES, ESCALERAS MECÁNICAS, TRANSPORTADORES,TELÉFERICOS).;84281000;Ascensores y montacargas
26641;84281000292U;De capacidad de carga superior a 100 kg       pero inferior o igual a 500 kg // Los demás // Montacargas electromecánicos // -Ascensores y montacargas // LAS DEMÁS MÁQUINAS Y APARATOS DE ELEVACIÓN, CARGA, DESCARGA O MANIPULACIÓN (POR EJEMPLO:ASCENSORES, ESCALERAS MECÁNICAS, TRANSPORTADORES,TELÉFERICOS).;84281000;Ascensores y montacargas
26643;84281000294Y;De capacidad de carga superior a 1.500 kg       pero inferior o igual a 5.000 kg // Los demás // Montacargas electromecánicos // -Ascensores y montacargas // LAS DEMÁS MÁQUINAS Y APARATOS DE ELEVACIÓN, CARGA, DESCARGA O MANIPULACIÓN (POR EJEMPLO:ASCENSORES, ESCALERAS MECÁNICAS, TRANSPORTADORES,TELÉFERICOS).;84281000;Ascensores y montacargas
26698;84295212000Y;De potencia en volante inferior o igual a    40,3 kW (54 HP) // Excavadoras // --Máquinas cuya superestructura pueda girar 360° // -Palas mecánicas, excavadoras, cargadoras y palas cargadoras: // TOPADORAS FRONTALES («BULLDOZERS»), TOPADORAS ANGULARES («ANGLEDOZERS»), NIVELADORAS, TRAÍLLAS(«SCRAPERS»), PALAS MECÁNICAS, EXCAVADORAS, CARGADORAS, PALAS CARGADORAS, COMPACTADORAS YAPISONADORAS (APLANADORAS), AUTOPROPULSADAS.;84295212;Excavadora c/giro de 360º,de potencia en el volante <= a 40,3 kw (54 hp)
26719;84305000000D;"-Las demás máquinas y aparatos, autopropulsados // LAS DEMÁS MÁQUINAS Y APARATOS DE EXPLANAR, NIVELAR, TRAILLAR («SCRAPING»), EXCAVAR,COMPACTAR, APISONAR (APLANAR), EXTRAER OPERFORAR TIERRA O MINERALES;  MARTINETESY MÁQUINAS PARA ARRANCAR PILOTES, ESTACAS OSIMILARES; QUITANIEVES.";84305000;Máquinas autopropulsadas p/extracción,nivelación compactación y similares del suelo,ncop.
26723;84306100190P;"Los demás // Rodillos apisonadores // --Máquinas y aparatos de compactar o apisonar  (aplanar) // -Las demás máquinas y aparatos, sin propulsión: // LAS DEMÁS MÁQUINAS Y APARATOS DE EXPLANAR, NIVELAR, TRAILLAR («SCRAPING»), EXCAVAR,COMPACTAR, APISONAR (APLANAR), EXTRAER OPERFORAR TIERRA O MINERALES;  MARTINETESY MÁQUINAS PARA ARRANCAR PILOTES, ESTACAS OSIMILARES; QUITANIEVES.";84306100;Máquinas y aparatos s/propulsión,p/compactar o apisonar
26726;84306911000T;"Con capacidad de carga superior a 4 m3 // Equipamientos frontales para excavadoras,   cargadoras o palas cargadoras // --Los demás // -Las demás máquinas y aparatos, sin propulsión: // LAS DEMÁS MÁQUINAS Y APARATOS DE EXPLANAR, NIVELAR, TRAILLAR («SCRAPING»), EXCAVAR,COMPACTAR, APISONAR (APLANAR), EXTRAER OPERFORAR TIERRA O MINERALES;  MARTINETESY MÁQUINAS PARA ARRANCAR PILOTES, ESTACAS OSIMILARES; QUITANIEVES.";84306911;Equipamientos frontales p/palas excavadoras cargadoras o cargadoras,s/propulsión,capacidad de carga > a 4 m3
26800;84335100900V;"Las demás // --Cosechadoras-trilladoras // -Las demás máquinas y aparatos de cosechar; máquinas y aparatos de trillar: // MÁQUINAS, APARATOS Y ARTEFACTOS DE COSECHAR OTRILLAR, INCLUIDAS LAS PRENSAS PARA PAJA O FORRAJE; CORTADORAS DE CESPED Y GUADAÑADORAS;MÁQUINAS PARA LIMPIEZA O CLASIFICACIÓN DEHUEVOS, FRUTOS O DEMÁS PRODUCTOS AGRÍCOLAS,EXCEPTO LAS DE LA PARTIDA 84.37.";84335100;Cosechadoras-trilladoras
26801;84335200100N;"Autopropulsados (D.N.849/96 y      D.N.1034/96 DNRNPAyCP) // --Las demás máquinas y aparatos de trillar // -Las demás máquinas y aparatos de cosechar; máquinas y aparatos de trillar: // MÁQUINAS, APARATOS Y ARTEFACTOS DE COSECHAR OTRILLAR, INCLUIDAS LAS PRENSAS PARA PAJA O FORRAJE; CORTADORAS DE CESPED Y GUADAÑADORAS;MÁQUINAS PARA LIMPIEZA O CLASIFICACIÓN DEHUEVOS, FRUTOS O DEMÁS PRODUCTOS AGRÍCOLAS,EXCEPTO LAS DE LA PARTIDA 84.37.";84335200;Máquinas y aparatos p/trillar,ncop.
26802;84335200900G;"Los demás // --Las demás máquinas y aparatos de trillar // -Las demás máquinas y aparatos de cosechar; máquinas y aparatos de trillar: // MÁQUINAS, APARATOS Y ARTEFACTOS DE COSECHAR OTRILLAR, INCLUIDAS LAS PRENSAS PARA PAJA O FORRAJE; CORTADORAS DE CESPED Y GUADAÑADORAS;MÁQUINAS PARA LIMPIEZA O CLASIFICACIÓN DEHUEVOS, FRUTOS O DEMÁS PRODUCTOS AGRÍCOLAS,EXCEPTO LAS DE LA PARTIDA 84.37.";84335200;Máquinas y aparatos p/trillar,ncop.
26813;84335990130V;"De caña de azucar // Autopropulsadas // Los demás // --Los demás // -Las demás máquinas y aparatos de cosechar; máquinas y aparatos de trillar: // MÁQUINAS, APARATOS Y ARTEFACTOS DE COSECHAR OTRILLAR, INCLUIDAS LAS PRENSAS PARA PAJA O FORRAJE; CORTADORAS DE CESPED Y GUADAÑADORAS;MÁQUINAS PARA LIMPIEZA O CLASIFICACIÓN DEHUEVOS, FRUTOS O DEMÁS PRODUCTOS AGRÍCOLAS,EXCEPTO LAS DE LA PARTIDA 84.37.";84335990;Cosechadoras ncop.
26836;84342010000V;Para el tratamiento de la leche // -Máquinas y aparatos para la industria lechera // MÁQUINAS DE ORDEÑAR Y MÁQUINAS Y APARATOS PARA LA INDUSTRIA LECHERA.;84342010;Máquinas p/el tratamiento de la leche
26855;84351000400L;Estrujadoras de uvas // -Máquinas y aparatos // PRENSAS, ESTRUJADORAS Y MÁQUINAS Y APARATOSANÁLOGOS PARA LA PRODUCCION DE VINO, SIDRA, JUGOS DE FRUTOS O BEBIDAS SIMILARES.;84351000;Máquinas y aparatos p/la producción de vinos,sidra,jugos de frutas o similares
26866;84368000200T;Mezcladoras de abonos // -Las demás máquinas y aparatos // LAS DEMÁS MÁQUINAS Y APARATOS PARA LA AGRICULTURA, HORTICULTURA, SILVICULTURA,AVICULTURA O APICULTURA, INCLUIDOS LOS GERMINADORES CON DISPOSITIVOS MECÁNICOS OTERMICOS INCORPORADOS Y LAS INCUBADORAS Y CRIADORAS AVÍCOLAS.;84368000;Máquinas y aparatos p/agricultura,horticultura,silvicultura,avicultura o apicultura,ncop.
27096;84451922000C;"Desmotadoras y deslintadoras de algodón // Máquinas para la preparación de otras materias   textiles // --Las demás // -Máquinas para la preparación de materia textil: // MÁQUINAS PARA LA PREPARACIÓN DE MATERIATEXTIL; MÁQUINAS PARA HILAR, DOBLAR O RETORCERMATERIA TEXTIL Y DEMÁS MÁQUINAS Y APARATOS PARA LA FABRICACIÓN DE HILADOS TEXTILES; MÁQUINAS PARABOBINAR (INCLUIDAS LAS CANILLERAS) O DEVANAR MATERIA TEXTIL Y MÁQUINAS PARA LA PREPARACIÓN DEHILADOS TEXTILES PARA SU UTILIZACIÓN EN LASMÁQUINAS DE LAS PARTIDAS 84.46 U 84.47.";84451922;Desmotadoras y deslintadoras de algodón
27108;84454018000Y;"Las demás con dispositivo anudador o    empalmador automático // con dispositivo anudador o    empalmador automático // Bobinadoras automáticas // -Máquinas para bobinar (incluidas las canilleras) o devanar materia textil // MÁQUINAS PARA LA PREPARACIÓN DE MATERIATEXTIL; MÁQUINAS PARA HILAR, DOBLAR O RETORCERMATERIA TEXTIL Y DEMÁS MÁQUINAS Y APARATOS PARA LA FABRICACIÓN DE HILADOS TEXTILES; MÁQUINAS PARABOBINAR (INCLUIDAS LAS CANILLERAS) O DEVANAR MATERIA TEXTIL Y MÁQUINAS PARA LA PREPARACIÓN DEHILADOS TEXTILES PARA SU UTILIZACIÓN EN LASMÁQUINAS DE LAS PARTIDAS 84.46 U 84.47.";84454018;Bobinadoras automáticas de materias textiles,c/dispositivo anudador o empalmador automático
27121;84461010000N;Con mecanismo Jacquard // -Para tejidos de anchura inferior o igual a 30 cm // TELARES.;84461010;Telares p/tejidos de anchura <= a 30 cm.c/mecanismo jacquard
27125;84463010000R;A chorro de aire // -Para tejidos de anchura superior a 30 cm, sin lanzadera // TELARES.;84463010;Telares p/tejidos de anchura > a 30 cm.s/lanzadera,a chorro de aire
27215;84490099000B;"Las demás // Partes // MÁQUINAS Y APARATOS PARA LA FABRICACIÓN O ACABADO DEL FIELTRO O TELA SIN TEJER,EN PIEZA O CON FORMA, INCLUIDAS LAS MÁQUINAS YAPARATOS PARA LA FABRICACIÓN DE SOMBREROS DEFIELTRO; HORMAS DE SOMBRERERÍA.";84490099;Partes de máquinas y aparatos p/fabricación  o acabado del fieltro,p/fabricación de sombreros y p/hormas de sombrerería 
27324;84543010000A;A presión // -Máquinas de colar (moldear) // CONVERTIDORES, CUCHARAS DE COLADA, LINGOTERAS YMÁQUINAS DE COLAR (MOLDEAR), PARA METALURGIA,ACERÍAS O FUNDICIONES.;84543010;Máquinas de colar a presión p/metalurgia,acerías o fundiciones
27347;84563019100L;"De mando tridimencional con movimiento      planetario // Las demás // De control numérico // -Que operen por electroerosión // MÁQUINAS HERRAMIENTA QUE TRABAJEN POR ARRANQUE DECUALQUIER MATERIA MEDIANTE LÁSER U OTROS HACES DELUZ O DE FOTONES, POR ULTRASONIDO,ELECTROEROSIÓN, PROCESOS ELECTROQUÍMICOS, HACESDE ELECTRONES, HACES IÓNICOS O CHORRO DE PLASMA; MÁQUINAS PARA CORTAR POR CHORRO DE AGUA.";84563019;Máquinas herramienta que operen por electroerosión,de control numérico,excluidas p/texturizar superficies cilíndricas 
27368;84592191000B;De más de un cabezal mono o multihusillo // Las demás // --De control numérico // -Las demás máquinas de taladrar: // MÁQUINAS (INCLUIDAS LAS UNIDADES DE MECANIZADODE CORREDERAS) DE TALADRAR, ESCARIAR, FRESAR OROSCAR (INCLUSO ATERRAJAR), METAL POR ARRANQUE DE MATERIA, EXCEPTO LOS TORNOS (INCLUIDOS LOS CENTROS DE TORNEADO) DE LA PARTIDA 84.58.;84592191;Máquinas de taladrar,de control numérico, de más de un cabezal mono o multihusillo,excluidas radiales
27369;84592199000M;Las demás // Las demás // --De control numérico // -Las demás máquinas de taladrar: // MÁQUINAS (INCLUIDAS LAS UNIDADES DE MECANIZADODE CORREDERAS) DE TALADRAR, ESCARIAR, FRESAR OROSCAR (INCLUSO ATERRAJAR), METAL POR ARRANQUE DE MATERIA, EXCEPTO LOS TORNOS (INCLUIDOS LOS CENTROS DE TORNEADO) DE LA PARTIDA 84.58.;84592199;Máquinas de taladrar,de control numérico,ncop.
27430;84622100410X;"Chapas // De enderezar o aplanar // --De control numérico // -Máquinas (incluidas las prensas) de enrollar, curvar, plegar, enderezar o aplanar: // MÁQUINAS (INCLUIDAS LAS PRENSAS) DE FORJAR OESTAMPAR, MARTILLOS PILÓN Y OTRAS MÁQUINAS DEMARTILLAR, PARA TRABAJAR METAL; MÁQUINAS(INCLUIDAS LAS PRENSAS) DE ENROLLAR, CURVAR,PLEGAR, ENDEREZAR, APLANAR, CIZALLAR, PUNZONAR OENTALLAR, METAL; PRENSAS DE TRABAJAR METAL OCARBUROS METÁLICOS, NO EXPRESADAS ANTERIORMENTE.";84622100;Máquinas de enrollar,curvar,plegar,enderezar o aplanar metales,de control numérico
27472;84649011000N;De control numérico, de rectificar, fresar    y perforar // Para vidrio // -Las demás // MÁQUINAS HERRAMIENTA PARA TRABAJAR PIEDRA,CERÁMICA, HORMIGÓN, AMIANTO CEMENTOO MATERIAS MINERALES SIMILARES, O PARA TRABAJAREL VIDRIO EN FRÍO.;84649011;Máquinas herramientas de rectificar,fresar y perforar p/vidrio en frío,de control numérico
27484;84659290100G;"Espigadoras con cargador automático // Las demás // --Máquinas de cepillar; máquinas de fresar o  moldurar // -Las demás: // MÁQUINAS HERRAMIENTA (INCLUIDAS LAS DE CLAVAR,GRAPAR, ENCOLAR O ENSAMBLAR DE OTRO MODO) PARATRABAJAR MADERA, CORCHO, HUESO, CAUCHO ENDURECIDO, PLÁSTICO RÍGIDO O MATERIAS DURASSIMILARES.";84659290;Cepilladoras,máquinas p/fresar o moldurar madera,corcho hueso,caucho,materias plásticas o similares,ncop.
27494;84659592000C;De mortajar // Las demás // --Máquinas de taladrar o mortajar // -Las demás: // MÁQUINAS HERRAMIENTA (INCLUIDAS LAS DE CLAVAR,GRAPAR, ENCOLAR O ENSAMBLAR DE OTRO MODO) PARATRABAJAR MADERA, CORCHO, HUESO, CAUCHO ENDURECIDO, PLÁSTICO RÍGIDO O MATERIAS DURASSIMILARES.;84659592;Máquinas de mortajar p/madera,corcho,hueso,caucho,materias plásticas o similares,excluidas de control numérico
27543;84671900230R;Rompepavimentos // Martillos // --Las demás // -Neumáticas: // HERRAMIENTAS NEUMÁTICAS, HIDRÁULICAS O CON MOTORINCORPORADO,INCLUSO ELECTRICO, DE USO MANUAL.;84671900;Grapadoras,clavadoras y otras herramientas neumáticas de uso manual excluidas rotativas
27692;84742010100H;"Trituradores // De bolas // -Máquinas y aparatos de quebrantar, triturar o pulverizar // MÁQUINAS Y APARATOS DE CLASIFICAR, CRIBAR,SEPARAR, LAVAR, QUEBRANTAR, TRITURAR, PULVERIZAR, MEZCLAR, AMASAR O SOBAR, TIERRA,PIEDRA U OTRA MATERIA MINERAL SÓLIDA (INCLUIDOSEL POLVO Y LA PASTA); MÁQUINAS DE AGLOMERAR,FORMAR O MOLDEAR COMBUSTIBLES MINERALESSÓLIDOS, PASTAS CERÁMICAS, CEMENTO, YESO O DEMÁSMATERIAS MINERALES EN POLVO O PASTA; MÁQUINASDE HACER MOLDES DE ARENA PARA FUNDICIÓN.";84742010;Máquinas y aparatos de bolas p/quebrantar,triturar o pulverizar tierra,piedra u otra materia mineral sólida
27694;84742090110P;"Giratorios de conos // Quebrantadores // Los demás // -Máquinas y aparatos de quebrantar, triturar o pulverizar // MÁQUINAS Y APARATOS DE CLASIFICAR, CRIBAR,SEPARAR, LAVAR, QUEBRANTAR, TRITURAR, PULVERIZAR, MEZCLAR, AMASAR O SOBAR, TIERRA,PIEDRA U OTRA MATERIA MINERAL SÓLIDA (INCLUIDOSEL POLVO Y LA PASTA); MÁQUINAS DE AGLOMERAR,FORMAR O MOLDEAR COMBUSTIBLES MINERALESSÓLIDOS, PASTAS CERÁMICAS, CEMENTO, YESO O DEMÁSMATERIAS MINERALES EN POLVO O PASTA; MÁQUINASDE HACER MOLDES DE ARENA PARA FUNDICIÓN.";84742090;Máquinas y aparatos excluidos de bolas p/quebrantar,triturar o pulverizar tierra,piedra u otra materia mineral sólida
27726;84752910000D;"Para fabricar recipientes de la partida 70.10,   excepto ampollas // --Las demás // -Máquinas para fabricar o trabajar en caliente el vidrio o sus manufacturas: // MÁQUINAS PARA MONTAR LÁMPARAS, TUBOS O VÁLVULASELECTRICOS O ELECTRÓNICOS O LÁMPARAS DE DESTELLO,QUE TENGAN ENVOLTURA DE VIDRIO; MÁQUINAS PARAFABRICAR O TRABAJAR EN CALIENTE EL VIDRIO O SUSMANUFACTURAS.";84752910;Máquinas p/fabricar recipientes de vidrio en caliente de la partida 7010 excluidas ampollas
27731;84768100000B;--Con dispositivo de calentamiento o  refrigeración, incorporado // -Las demás: // MÁQUINAS AUTOMÁTICAS PARA LA VENTA DE PRODUCTOS(POR EJEMPLO: SELLOS [ESTAMPILLAS], CIGARRILLOS,ALIMENTOS, BEBIDAS), INCLUIDAS LAS MÁQUINAS PARACAMBIAR MONEDA.;84768100;Máquinas automáticas p/venta excluidas bebidas,c/dispositivo de calentamiento o refrigeración incorporados
27751;84772090300C;"Extrusora para trabajar caucho, de diámetro      de tornillo superior o igual a 90 mm;      incluso con dispositivo alimentador,      dosificador automático de caucho, cabezal      con filtro de malla metálica, tablero de      control y mando // Las demás // -Extrusoras // MÁQUINAS Y APARATOS PARA TRABAJAR CAUCHO O PLÁSTICO O PARA FABRICAR PRODUCTOS DE ESTASMATERIAS, NO EXPRESADOS NI COMPRENDIDOS EN OTRA PARTE DE ESTE CAPÍTULO.";84772090;Máquinas extrusoras p/caucho o plástico,ncop.
27794;84794000300E;Cableadoras // -Máquinas de cordelería o cablería // MÁQUINAS Y APARATOS MECÁNICOS CON FUNCIÓNPROPIA, NO EXPRESADOS NI COMPRENDIDOS EN OTRAPARTE DE ESTE CAPÍTULO.;84794000;Máquinas de cordelería o cablería
27828;84804910000K;"Coquillas // --Los demás // -Moldes para metales o carburos metálicos: // CAJAS DE FUNDICIÓN; PLACAS DE FONDO PARAMOLDES; MODELOS PARA MOLDES; MOLDES PARA METAL (EXCEPTO LAS LINGOTERAS), CARBUROS METÁLICOS, VIDRIO, MATERIA MINERAL, CAUCHO O PLÁSTICO.";84804910;Coquillas
28045;85013120140N;"De potencia máxima de generación superior       a 29 W pero inferior o igual a 34 W // Fotovoltaicos // Generadores // --De potencia inferior o igual a 750 W // -Los demás motores de corriente continua; generadores de corriente continua: // MOTORES Y GENERADORES, ELECTRICOS, EXCEPTO LOSGRUPOS ELECTRÓGENOS.";85013120;Generadores eléctricos de potencia <= a 750 W
28082;85014019935A;De potencia superior a 1,5 kW pero inferior       o igual a 3 kW // Asincrónicos, de 4 o más polos, de potencia       nominal superior o igual a 0,12 kW pero       inferior o igual a 3 kW, y de peso superior       o igual a 4 kg pero inferior a 45 kg,       excepto los para máquinas de coser       industriales con freno y embrague acoplado // Los demás // Los demás // De potencia inferior o igual a 15 kW // -Los demás motores de corriente alterna, monofásicos // MOTORES Y GENERADORES, ELECTRICOS, EXCEPTO LOSGRUPOS ELECTRÓGENOS.;85014019;Motores de corriente alterna,monofásicos,excluidos sícronos,de potencia <= a 15 kW 
28120;85021190900C;Los demás // Los demás // --De potencia inferior o igual a 75 kVA // -Grupos electrógenos con motor de embolo (pistón) de encendido por compresión (motores diésel o semi-diesel): // GRUPOS ELECTRÓGENOS Y CONVERTIDORES ROTATIVOSELECTRICOS.;85021190;Grupo electrógeno c/motor de émbolo de encendido por compresión,de potencia <= a 75kVA excluido de corriente alterna
